date,AdrActCnt
2022-02-12 00:00:00+00:00,1060262.0
2022-02-13 00:00:00+00:00,829229.0
2022-02-14 00:00:00+00:00,899786.0
2022-02-15 00:00:00+00:00,1013694.0
2022-02-16 00:00:00+00:00,925324.0
2022-02-17 00:00:00+00:00,931220.0
2022-02-18 00:00:00+00:00,940726.0
2022-02-19 00:00:00+00:00,839236.0
2022-02-20 00:00:00+00:00,741534.0
2022-02-21 00:00:00+00:00,886316.0
2022-02-22 00:00:00+00:00,886571.0
2022-02-23 00:00:00+00:00,859810.0
2022-02-24 00:00:00+00:00,958866.0
2022-02-25 00:00:00+00:00,936543.0
2022-02-26 00:00:00+00:00,818914.0
2022-02-27 00:00:00+00:00,768705.0
2022-02-28 00:00:00+00:00,981066.0
2022-03-01 00:00:00+00:00,1065354.0
2022-03-02 00:00:00+00:00,1091796.0
2022-03-03 00:00:00+00:00,1011448.0
2022-03-04 00:00:00+00:00,949176.0
2022-03-05 00:00:00+00:00,801293.0
2022-03-06 00:00:00+00:00,771254.0
2022-03-07 00:00:00+00:00,917289.0
2022-03-08 00:00:00+00:00,962840.0
2022-03-09 00:00:00+00:00,960901.0
2022-03-10 00:00:00+00:00,993366.0
2022-03-11 00:00:00+00:00,903967.0
2022-03-12 00:00:00+00:00,787792.0
2022-03-13 00:00:00+00:00,751546.0
2022-03-14 00:00:00+00:00,936153.0
2022-03-15 00:00:00+00:00,949102.0
2022-03-16 00:00:00+00:00,1014991.0
2022-03-17 00:00:00+00:00,1009859.0
2022-03-18 00:00:00+00:00,1004891.0
2022-03-19 00:00:00+00:00,864890.0
2022-03-20 00:00:00+00:00,780069.0
2022-03-21 00:00:00+00:00,941088.0
2022-03-22 00:00:00+00:00,920483.0
2022-03-23 00:00:00+00:00,972037.0
2022-03-24 00:00:00+00:00,966209.0
2022-03-25 00:00:00+00:00,1068732.0
2022-03-26 00:00:00+00:00,825356.0
2022-03-27 00:00:00+00:00,812882.0
2022-03-28 00:00:00+00:00,1029256.0
2022-03-29 00:00:00+00:00,972049.0
2022-03-30 00:00:00+00:00,940234.0
2022-03-31 00:00:00+00:00,979952.0
2022-04-01 00:00:00+00:00,1073859.0
2022-04-02 00:00:00+00:00,932911.0
2022-04-03 00:00:00+00:00,794992.0
2022-04-04 00:00:00+00:00,985718.0
2022-04-05 00:00:00+00:00,952254.0
2022-04-06 00:00:00+00:00,919776.0
2022-04-07 00:00:00+00:00,927811.0
2022-04-08 00:00:00+00:00,929602.0
2022-04-09 00:00:00+00:00,786423.0
2022-04-10 00:00:00+00:00,754197.0
2022-04-11 00:00:00+00:00,986075.0
2022-04-12 00:00:00+00:00,970523.0
2022-04-13 00:00:00+00:00,960119.0
2022-04-14 00:00:00+00:00,910470.0
2022-04-15 00:00:00+00:00,893942.0
2022-04-16 00:00:00+00:00,774863.0
2022-04-17 00:00:00+00:00,760823.0
2022-04-18 00:00:00+00:00,930250.0
2022-04-19 00:00:00+00:00,945444.0
2022-04-20 00:00:00+00:00,961981.0
2022-04-21 00:00:00+00:00,970130.0
2022-04-22 00:00:00+00:00,945273.0
2022-04-23 00:00:00+00:00,857006.0
2022-04-24 00:00:00+00:00,796298.0
2022-04-25 00:00:00+00:00,1003326.0
2022-04-26 00:00:00+00:00,965991.0
2022-04-27 00:00:00+00:00,967943.0
2022-04-28 00:00:00+00:00,1003139.0
2022-04-29 00:00:00+00:00,1059989.0
2022-04-30 00:00:00+00:00,944577.0
2022-05-01 00:00:00+00:00,834397.0
2022-05-02 00:00:00+00:00,966035.0
2022-05-03 00:00:00+00:00,956710.0
2022-05-04 00:00:00+00:00,862312.0
2022-05-05 00:00:00+00:00,1189734.0
2022-05-06 00:00:00+00:00,1086467.0
2022-05-07 00:00:00+00:00,837217.0
2022-05-08 00:00:00+00:00,813799.0
2022-05-09 00:00:00+00:00,1067791.0
2022-05-10 00:00:00+00:00,978190.0
2022-05-11 00:00:00+00:00,981424.0
2022-05-12 00:00:00+00:00,1058679.0
2022-05-13 00:00:00+00:00,1028898.0
2022-05-14 00:00:00+00:00,1101356.0
2022-05-15 00:00:00+00:00,1016251.0
2022-05-16 00:00:00+00:00,1094147.0
2022-05-17 00:00:00+00:00,1029420.0
2022-05-18 00:00:00+00:00,902599.0
2022-05-19 00:00:00+00:00,897588.0
2022-05-20 00:00:00+00:00,949339.0
2022-05-21 00:00:00+00:00,758937.0
2022-05-22 00:00:00+00:00,749577.0
2022-05-23 00:00:00+00:00,939531.0
2022-05-24 00:00:00+00:00,841611.0
2022-05-25 00:00:00+00:00,1016156.0
2022-05-26 00:00:00+00:00,894042.0
2022-05-27 00:00:00+00:00,942679.0
2022-05-28 00:00:00+00:00,783393.0
2022-05-29 00:00:00+00:00,751185.0
2022-05-30 00:00:00+00:00,925404.0
2022-05-31 00:00:00+00:00,998795.0
2022-06-01 00:00:00+00:00,962754.0
2022-06-02 00:00:00+00:00,945705.0
2022-06-03 00:00:00+00:00,932672.0
2022-06-04 00:00:00+00:00,776053.0
2022-06-05 00:00:00+00:00,721815.0
2022-06-06 00:00:00+00:00,952859.0
2022-06-07 00:00:00+00:00,941706.0
2022-06-08 00:00:00+00:00,888118.0
2022-06-09 00:00:00+00:00,914304.0
2022-06-10 00:00:00+00:00,900195.0
2022-06-11 00:00:00+00:00,831309.0
2022-06-12 00:00:00+00:00,762985.0
2022-06-13 00:00:00+00:00,1011323.0
2022-06-14 00:00:00+00:00,1075994.0
2022-06-15 00:00:00+00:00,1063571.0
2022-06-16 00:00:00+00:00,911369.0
2022-06-17 00:00:00+00:00,876153.0
2022-06-18 00:00:00+00:00,924686.0
2022-06-19 00:00:00+00:00,733337.0
2022-06-20 00:00:00+00:00,833932.0
2022-06-21 00:00:00+00:00,927938.0
2022-06-22 00:00:00+00:00,859651.0
2022-06-23 00:00:00+00:00,866807.0
2022-06-24 00:00:00+00:00,869532.0
2022-06-25 00:00:00+00:00,742895.0
2022-06-26 00:00:00+00:00,734812.0
2022-06-27 00:00:00+00:00,953524.0
2022-06-28 00:00:00+00:00,922274.0
2022-06-29 00:00:00+00:00,899514.0
2022-06-30 00:00:00+00:00,967680.0
2022-07-01 00:00:00+00:00,946760.0
2022-07-02 00:00:00+00:00,844916.0
2022-07-03 00:00:00+00:00,701943.0
2022-07-04 00:00:00+00:00,883632.0
2022-07-05 00:00:00+00:00,864471.0
2022-07-06 00:00:00+00:00,969280.0
2022-07-07 00:00:00+00:00,1007259.0
2022-07-08 00:00:00+00:00,936111.0
2022-07-09 00:00:00+00:00,773277.0
2022-07-10 00:00:00+00:00,705622.0
2022-07-11 00:00:00+00:00,839927.0
2022-07-12 00:00:00+00:00,943773.0
2022-07-13 00:00:00+00:00,815549.0
2022-07-14 00:00:00+00:00,983744.0
2022-07-15 00:00:00+00:00,943171.0
2022-07-16 00:00:00+00:00,771028.0
2022-07-17 00:00:00+00:00,723539.0
2022-07-18 00:00:00+00:00,887138.0
2022-07-19 00:00:00+00:00,994059.0
2022-07-20 00:00:00+00:00,905497.0
2022-07-21 00:00:00+00:00,964460.0
2022-07-22 00:00:00+00:00,848578.0
2022-07-23 00:00:00+00:00,755495.0
2022-07-24 00:00:00+00:00,736224.0
2022-07-25 00:00:00+00:00,892636.0
2022-07-26 00:00:00+00:00,945582.0
2022-07-27 00:00:00+00:00,916926.0
2022-07-28 00:00:00+00:00,1008866.0
2022-07-29 00:00:00+00:00,945142.0
2022-07-30 00:00:00+00:00,785742.0
2022-07-31 00:00:00+00:00,787873.0
2022-08-01 00:00:00+00:00,907238.0
2022-08-02 00:00:00+00:00,946865.0
2022-08-03 00:00:00+00:00,977386.0
2022-08-04 00:00:00+00:00,948545.0
2022-08-05 00:00:00+00:00,944004.0
2022-08-06 00:00:00+00:00,856759.0
2022-08-07 00:00:00+00:00,716918.0
2022-08-08 00:00:00+00:00,918162.0
2022-08-09 00:00:00+00:00,941249.0
2022-08-10 00:00:00+00:00,1035793.0
2022-08-11 00:00:00+00:00,1002846.0
2022-08-12 00:00:00+00:00,948381.0
2022-08-13 00:00:00+00:00,834925.0
2022-08-14 00:00:00+00:00,811197.0
2022-08-15 00:00:00+00:00,922140.0
2022-08-16 00:00:00+00:00,1020819.0
2022-08-17 00:00:00+00:00,915870.0
2022-08-18 00:00:00+00:00,1009836.0
2022-08-19 00:00:00+00:00,982140.0
2022-08-20 00:00:00+00:00,841648.0
2022-08-21 00:00:00+00:00,753797.0
2022-08-22 00:00:00+00:00,880923.0
2022-08-23 00:00:00+00:00,930754.0
2022-08-24 00:00:00+00:00,930584.0
2022-08-25 00:00:00+00:00,898274.0
2022-08-26 00:00:00+00:00,937226.0
2022-08-27 00:00:00+00:00,830874.0
2022-08-28 00:00:00+00:00,776186.0
2022-08-29 00:00:00+00:00,939245.0
2022-08-30 00:00:00+00:00,951380.0
2022-08-31 00:00:00+00:00,916812.0
2022-09-01 00:00:00+00:00,969786.0
2022-09-02 00:00:00+00:00,996822.0
2022-09-03 00:00:00+00:00,916603.0
2022-09-04 00:00:00+00:00,774639.0
2022-09-05 00:00:00+00:00,942780.0
2022-09-06 00:00:00+00:00,927513.0
2022-09-07 00:00:00+00:00,951645.0
2022-09-08 00:00:00+00:00,947648.0
2022-09-09 00:00:00+00:00,1021884.0
2022-09-10 00:00:00+00:00,873305.0
2022-09-11 00:00:00+00:00,871675.0
2022-09-12 00:00:00+00:00,989815.0
2022-09-13 00:00:00+00:00,948189.0
2022-09-14 00:00:00+00:00,977568.0
2022-09-15 00:00:00+00:00,953771.0
2022-09-16 00:00:00+00:00,933213.0
2022-09-17 00:00:00+00:00,918990.0
2022-09-18 00:00:00+00:00,775872.0
2022-09-19 00:00:00+00:00,912328.0
2022-09-20 00:00:00+00:00,952698.0
2022-09-21 00:00:00+00:00,918372.0
2022-09-22 00:00:00+00:00,860577.0
2022-09-23 00:00:00+00:00,968636.0
2022-09-24 00:00:00+00:00,799441.0
2022-09-25 00:00:00+00:00,781165.0
2022-09-26 00:00:00+00:00,938059.0
2022-09-27 00:00:00+00:00,966074.0
2022-09-28 00:00:00+00:00,849979.0
2022-09-29 00:00:00+00:00,874705.0
2022-09-30 00:00:00+00:00,1005499.0
2022-10-01 00:00:00+00:00,867330.0
2022-10-02 00:00:00+00:00,852250.0
2022-10-03 00:00:00+00:00,964012.0
2022-10-04 00:00:00+00:00,932869.0
2022-10-05 00:00:00+00:00,891063.0
2022-10-06 00:00:00+00:00,930050.0
2022-10-07 00:00:00+00:00,936123.0
2022-10-08 00:00:00+00:00,815047.0
2022-10-09 00:00:00+00:00,787417.0
2022-10-10 00:00:00+00:00,896218.0
2022-10-11 00:00:00+00:00,916599.0
2022-10-12 00:00:00+00:00,871140.0
2022-10-13 00:00:00+00:00,933599.0
2022-10-14 00:00:00+00:00,984001.0
2022-10-15 00:00:00+00:00,838678.0
2022-10-16 00:00:00+00:00,769067.0
2022-10-17 00:00:00+00:00,870371.0
2022-10-18 00:00:00+00:00,887194.0
2022-10-19 00:00:00+00:00,923688.0
2022-10-20 00:00:00+00:00,893489.0
2022-10-21 00:00:00+00:00,913925.0
2022-10-22 00:00:00+00:00,817446.0
2022-10-23 00:00:00+00:00,803523.0
2022-10-24 00:00:00+00:00,922514.0
2022-10-25 00:00:00+00:00,829386.0
2022-10-26 00:00:00+00:00,1051950.0
2022-10-27 00:00:00+00:00,895161.0
2022-10-28 00:00:00+00:00,925522.0
2022-10-29 00:00:00+00:00,871729.0
2022-10-30 00:00:00+00:00,830676.0
2022-10-31 00:00:00+00:00,980614.0
2022-11-01 00:00:00+00:00,955117.0
2022-11-02 00:00:00+00:00,869056.0
2022-11-03 00:00:00+00:00,1009478.0
2022-11-04 00:00:00+00:00,939102.0
2022-11-05 00:00:00+00:00,916525.0
2022-11-06 00:00:00+00:00,811578.0
2022-11-07 00:00:00+00:00,920253.0
2022-11-08 00:00:00+00:00,1051006.0
2022-11-09 00:00:00+00:00,1076579.0
2022-11-10 00:00:00+00:00,1056871.0
2022-11-11 00:00:00+00:00,964454.0
2022-11-12 00:00:00+00:00,942728.0
2022-11-13 00:00:00+00:00,895185.0
2022-11-14 00:00:00+00:00,954601.0
2022-11-15 00:00:00+00:00,986709.0
2022-11-16 00:00:00+00:00,944275.0
2022-11-17 00:00:00+00:00,902258.0
2022-11-18 00:00:00+00:00,955851.0
2022-11-19 00:00:00+00:00,1113245.0
2022-11-20 00:00:00+00:00,1013890.0
2022-11-21 00:00:00+00:00,974239.0
2022-11-22 00:00:00+00:00,931145.0
2022-11-23 00:00:00+00:00,1057775.0
2022-11-24 00:00:00+00:00,988182.0
2022-11-25 00:00:00+00:00,981465.0
2022-11-26 00:00:00+00:00,892687.0
2022-11-27 00:00:00+00:00,855437.0
2022-11-28 00:00:00+00:00,931505.0
2022-11-29 00:00:00+00:00,955669.0
2022-11-30 00:00:00+00:00,946754.0
2022-12-01 00:00:00+00:00,1030232.0
2022-12-02 00:00:00+00:00,970221.0
2022-12-03 00:00:00+00:00,938854.0
2022-12-04 00:00:00+00:00,842351.0
2022-12-05 00:00:00+00:00,960563.0
2022-12-06 00:00:00+00:00,941978.0
2022-12-07 00:00:00+00:00,899850.0
2022-12-08 00:00:00+00:00,905789.0
2022-12-09 00:00:00+00:00,946767.0
2022-12-10 00:00:00+00:00,909506.0
2022-12-11 00:00:00+00:00,781176.0
2022-12-12 00:00:00+00:00,905428.0
2022-12-13 00:00:00+00:00,974065.0
2022-12-14 00:00:00+00:00,930586.0
2022-12-15 00:00:00+00:00,897844.0
2022-12-16 00:00:00+00:00,893040.0
2022-12-17 00:00:00+00:00,967830.0
2022-12-18 00:00:00+00:00,783263.0
2022-12-19 00:00:00+00:00,971140.0
2022-12-20 00:00:00+00:00,950486.0
2022-12-21 00:00:00+00:00,905699.0
2022-12-22 00:00:00+00:00,908585.0
2022-12-23 00:00:00+00:00,891725.0
2022-12-24 00:00:00+00:00,758680.0
2022-12-25 00:00:00+00:00,731599.0
2022-12-26 00:00:00+00:00,787672.0
2022-12-27 00:00:00+00:00,867369.0
2022-12-28 00:00:00+00:00,904203.0
2022-12-29 00:00:00+00:00,945186.0
2022-12-30 00:00:00+00:00,1050756.0
2022-12-31 00:00:00+00:00,839910.0
2023-01-01 00:00:00+00:00,719716.0
2023-01-02 00:00:00+00:00,842261.0
2023-01-03 00:00:00+00:00,985169.0
2023-01-04 00:00:00+00:00,922281.0
2023-01-05 00:00:00+00:00,922508.0
2023-01-06 00:00:00+00:00,932794.0
2023-01-07 00:00:00+00:00,809225.0
2023-01-08 00:00:00+00:00,755503.0
2023-01-09 00:00:00+00:00,981056.0
2023-01-10 00:00:00+00:00,1146540.0
2023-01-11 00:00:00+00:00,944957.0
2023-01-12 00:00:00+00:00,1034292.0
2023-01-13 00:00:00+00:00,1072059.0
2023-01-14 00:00:00+00:00,965948.0
2023-01-15 00:00:00+00:00,807742.0
2023-01-16 00:00:00+00:00,966312.0
2023-01-17 00:00:00+00:00,988775.0
2023-01-18 00:00:00+00:00,942079.0
2023-01-19 00:00:00+00:00,926693.0
2023-01-20 00:00:00+00:00,933005.0
2023-01-21 00:00:00+00:00,906764.0
2023-01-22 00:00:00+00:00,863236.0
2023-01-23 00:00:00+00:00,933346.0
2023-01-24 00:00:00+00:00,908199.0
2023-01-25 00:00:00+00:00,912032.0
2023-01-26 00:00:00+00:00,892287.0
2023-01-27 00:00:00+00:00,929064.0
2023-01-28 00:00:00+00:00,857014.0
2023-01-29 00:00:00+00:00,829895.0
2023-01-30 00:00:00+00:00,957363.0
2023-01-31 00:00:00+00:00,944348.0
2023-02-01 00:00:00+00:00,1050528.0
2023-02-02 00:00:00+00:00,983946.0
2023-02-03 00:00:00+00:00,988867.0
2023-02-04 00:00:00+00:00,961115.0
2023-02-05 00:00:00+00:00,802171.0
2023-02-06 00:00:00+00:00,920525.0
2023-02-07 00:00:00+00:00,944049.0
2023-02-08 00:00:00+00:00,942153.0
2023-02-09 00:00:00+00:00,1056974.0
2023-02-10 00:00:00+00:00,923753.0
2023-02-11 00:00:00+00:00,896301.0
2023-02-12 00:00:00+00:00,861493.0
2023-02-13 00:00:00+00:00,957593.0
2023-02-14 00:00:00+00:00,913570.0
2023-02-15 00:00:00+00:00,993456.0
2023-02-16 00:00:00+00:00,1118226.0
2023-02-17 00:00:00+00:00,1050009.0
2023-02-18 00:00:00+00:00,1046593.0
2023-02-19 00:00:00+00:00,928713.0
2023-02-20 00:00:00+00:00,908106.0
2023-02-21 00:00:00+00:00,1012926.0
2023-02-22 00:00:00+00:00,931144.0
2023-02-23 00:00:00+00:00,1071298.0
2023-02-24 00:00:00+00:00,964247.0
2023-02-25 00:00:00+00:00,811239.0
2023-02-26 00:00:00+00:00,905055.0
2023-02-27 00:00:00+00:00,982682.0
2023-02-28 00:00:00+00:00,983627.0
2023-03-01 00:00:00+00:00,1076257.0
2023-03-02 00:00:00+00:00,939444.0
2023-03-03 00:00:00+00:00,1086253.0
2023-03-04 00:00:00+00:00,905589.0
2023-03-05 00:00:00+00:00,995537.0
2023-03-06 00:00:00+00:00,931807.0
2023-03-07 00:00:00+00:00,1063023.0
2023-03-08 00:00:00+00:00,885079.0
2023-03-09 00:00:00+00:00,929904.0
2023-03-10 00:00:00+00:00,979055.0
2023-03-11 00:00:00+00:00,982511.0
2023-03-12 00:00:00+00:00,886609.0
2023-03-13 00:00:00+00:00,999918.0
2023-03-14 00:00:00+00:00,1024780.0
2023-03-15 00:00:00+00:00,1006730.0
2023-03-16 00:00:00+00:00,879957.0
2023-03-17 00:00:00+00:00,1085422.0
2023-03-18 00:00:00+00:00,955447.0
2023-03-19 00:00:00+00:00,845573.0
2023-03-20 00:00:00+00:00,1014355.0
2023-03-21 00:00:00+00:00,990544.0
2023-03-22 00:00:00+00:00,940276.0
2023-03-23 00:00:00+00:00,902932.0
2023-03-24 00:00:00+00:00,893101.0
2023-03-25 00:00:00+00:00,898042.0
2023-03-26 00:00:00+00:00,851151.0
2023-03-27 00:00:00+00:00,1057595.0
2023-03-28 00:00:00+00:00,982699.0
2023-03-29 00:00:00+00:00,977852.0
2023-03-30 00:00:00+00:00,1021839.0
2023-03-31 00:00:00+00:00,1043754.0
2023-04-01 00:00:00+00:00,1038858.0
2023-04-02 00:00:00+00:00,1012005.0
2023-04-03 00:00:00+00:00,985157.0
2023-04-04 00:00:00+00:00,1108155.0
2023-04-05 00:00:00+00:00,964688.0
2023-04-06 00:00:00+00:00,1022873.0
2023-04-07 00:00:00+00:00,956362.0
2023-04-08 00:00:00+00:00,885739.0
2023-04-09 00:00:00+00:00,936112.0
2023-04-10 00:00:00+00:00,947327.0
2023-04-11 00:00:00+00:00,1146146.0
2023-04-12 00:00:00+00:00,1056542.0
2023-04-13 00:00:00+00:00,1009669.0
2023-04-14 00:00:00+00:00,1016042.0
2023-04-15 00:00:00+00:00,1045660.0
2023-04-16 00:00:00+00:00,840992.0
2023-04-17 00:00:00+00:00,984242.0
2023-04-18 00:00:00+00:00,1149264.0
2023-04-19 00:00:00+00:00,985732.0
2023-04-20 00:00:00+00:00,951443.0
2023-04-21 00:00:00+00:00,1015546.0
2023-04-22 00:00:00+00:00,914896.0
2023-04-23 00:00:00+00:00,840711.0
2023-04-24 00:00:00+00:00,998948.0
2023-04-25 00:00:00+00:00,895988.0
2023-04-26 00:00:00+00:00,893248.0
2023-04-27 00:00:00+00:00,892914.0
2023-04-28 00:00:00+00:00,957827.0
2023-04-29 00:00:00+00:00,803633.0
2023-04-30 00:00:00+00:00,767567.0
2023-05-01 00:00:00+00:00,929691.0
2023-05-02 00:00:00+00:00,820724.0
2023-05-03 00:00:00+00:00,953701.0
2023-05-04 00:00:00+00:00,914598.0
2023-05-05 00:00:00+00:00,822037.0
2023-05-06 00:00:00+00:00,764917.0
2023-05-07 00:00:00+00:00,549932.0
2023-05-08 00:00:00+00:00,696710.0
2023-05-09 00:00:00+00:00,772112.0
2023-05-10 00:00:00+00:00,891517.0
2023-05-11 00:00:00+00:00,831417.0
2023-05-12 00:00:00+00:00,809188.0
2023-05-13 00:00:00+00:00,705679.0
2023-05-14 00:00:00+00:00,835319.0
2023-05-15 00:00:00+00:00,817441.0
2023-05-16 00:00:00+00:00,814467.0
2023-05-17 00:00:00+00:00,841652.0
2023-05-18 00:00:00+00:00,814709.0
2023-05-19 00:00:00+00:00,904374.0
2023-05-20 00:00:00+00:00,719434.0
2023-05-21 00:00:00+00:00,775828.0
2023-05-22 00:00:00+00:00,817592.0
2023-05-23 00:00:00+00:00,859507.0
2023-05-24 00:00:00+00:00,859470.0
2023-05-25 00:00:00+00:00,923963.0
2023-05-26 00:00:00+00:00,963216.0
2023-05-27 00:00:00+00:00,877266.0
2023-05-28 00:00:00+00:00,863880.0
2023-05-29 00:00:00+00:00,912071.0
2023-05-30 00:00:00+00:00,959148.0
2023-05-31 00:00:00+00:00,925966.0
2023-06-01 00:00:00+00:00,919298.0
2023-06-02 00:00:00+00:00,982760.0
2023-06-03 00:00:00+00:00,873884.0
2023-06-04 00:00:00+00:00,879948.0
2023-06-05 00:00:00+00:00,884289.0
2023-06-06 00:00:00+00:00,1032895.0
2023-06-07 00:00:00+00:00,1004588.0
2023-06-08 00:00:00+00:00,964762.0
2023-06-09 00:00:00+00:00,1020140.0
2023-06-10 00:00:00+00:00,943047.0
2023-06-11 00:00:00+00:00,872589.0
2023-06-12 00:00:00+00:00,985947.0
2023-06-13 00:00:00+00:00,933842.0
2023-06-14 00:00:00+00:00,828183.0
2023-06-15 00:00:00+00:00,919869.0
2023-06-16 00:00:00+00:00,958674.0
2023-06-17 00:00:00+00:00,863600.0
2023-06-18 00:00:00+00:00,883864.0
2023-06-19 00:00:00+00:00,920552.0
2023-06-20 00:00:00+00:00,951926.0
2023-06-21 00:00:00+00:00,920555.0
2023-06-22 00:00:00+00:00,1000988.0
2023-06-23 00:00:00+00:00,948738.0
2023-06-24 00:00:00+00:00,1011110.0
2023-06-25 00:00:00+00:00,944147.0
2023-06-26 00:00:00+00:00,998904.0
