date,AdrActCnt
2023-06-27 00:00:00+00:00,978594.0
2023-06-28 00:00:00+00:00,826245.0
2023-06-29 00:00:00+00:00,970467.0
2023-06-30 00:00:00+00:00,1067040.0
2023-07-01 00:00:00+00:00,918349.0
2023-07-02 00:00:00+00:00,997177.0
2023-07-03 00:00:00+00:00,977874.0
2023-07-04 00:00:00+00:00,963366.0
2023-07-05 00:00:00+00:00,964759.0
2023-07-06 00:00:00+00:00,973154.0
2023-07-07 00:00:00+00:00,1021136.0
2023-07-08 00:00:00+00:00,1009931.0
2023-07-09 00:00:00+00:00,978223.0
2023-07-10 00:00:00+00:00,925790.0
2023-07-11 00:00:00+00:00,937945.0
2023-07-12 00:00:00+00:00,942309.0
2023-07-13 00:00:00+00:00,874515.0
2023-07-14 00:00:00+00:00,996373.0
2023-07-15 00:00:00+00:00,914738.0
2023-07-16 00:00:00+00:00,927843.0
2023-07-17 00:00:00+00:00,931087.0
2023-07-18 00:00:00+00:00,1028951.0
2023-07-19 00:00:00+00:00,969285.0
2023-07-20 00:00:00+00:00,901211.0
2023-07-21 00:00:00+00:00,855163.0
2023-07-22 00:00:00+00:00,923147.0
2023-07-23 00:00:00+00:00,894084.0
2023-07-24 00:00:00+00:00,938461.0
2023-07-25 00:00:00+00:00,940528.0
2023-07-26 00:00:00+00:00,1015337.0
2023-07-27 00:00:00+00:00,943734.0
2023-07-28 00:00:00+00:00,948590.0
2023-07-29 00:00:00+00:00,889450.0
2023-07-30 00:00:00+00:00,1010937.0
2023-07-31 00:00:00+00:00,922082.0
2023-08-01 00:00:00+00:00,983005.0
2023-08-02 00:00:00+00:00,1069904.0
2023-08-03 00:00:00+00:00,1030326.0
2023-08-04 00:00:00+00:00,912508.0
2023-08-05 00:00:00+00:00,992041.0
2023-08-06 00:00:00+00:00,973822.0
2023-08-07 00:00:00+00:00,952272.0
2023-08-08 00:00:00+00:00,874562.0
2023-08-09 00:00:00+00:00,1057273.0
2023-08-10 00:00:00+00:00,947623.0
2023-08-11 00:00:00+00:00,954168.0
2023-08-12 00:00:00+00:00,926800.0
2023-08-13 00:00:00+00:00,860881.0
2023-08-14 00:00:00+00:00,1007719.0
2023-08-15 00:00:00+00:00,1073564.0
2023-08-16 00:00:00+00:00,947796.0
2023-08-17 00:00:00+00:00,1050502.0
2023-08-18 00:00:00+00:00,1016460.0
2023-08-19 00:00:00+00:00,878361.0
2023-08-20 00:00:00+00:00,929724.0
2023-08-21 00:00:00+00:00,1002377.0
2023-08-22 00:00:00+00:00,922178.0
2023-08-23 00:00:00+00:00,937656.0
2023-08-24 00:00:00+00:00,946410.0
2023-08-25 00:00:00+00:00,922155.0
2023-08-26 00:00:00+00:00,917123.0
2023-08-27 00:00:00+00:00,808508.0
2023-08-28 00:00:00+00:00,873786.0
2023-08-29 00:00:00+00:00,1060996.0
2023-08-30 00:00:00+00:00,877649.0
2023-08-31 00:00:00+00:00,968985.0
2023-09-01 00:00:00+00:00,1051172.0
2023-09-02 00:00:00+00:00,955720.0
2023-09-03 00:00:00+00:00,864433.0
2023-09-04 00:00:00+00:00,920027.0
2023-09-05 00:00:00+00:00,940913.0
2023-09-06 00:00:00+00:00,1001123.0
2023-09-07 00:00:00+00:00,1003310.0
2023-09-08 00:00:00+00:00,986937.0
2023-09-09 00:00:00+00:00,1116330.0
2023-09-10 00:00:00+00:00,1049360.0
2023-09-11 00:00:00+00:00,1120614.0
2023-09-12 00:00:00+00:00,1042537.0
2023-09-13 00:00:00+00:00,1049105.0
2023-09-14 00:00:00+00:00,1131002.0
2023-09-15 00:00:00+00:00,1234300.0
2023-09-16 00:00:00+00:00,1053706.0
2023-09-17 00:00:00+00:00,1039207.0
2023-09-18 00:00:00+00:00,1125172.0
2023-09-19 00:00:00+00:00,1035954.0
2023-09-20 00:00:00+00:00,1062056.0
2023-09-21 00:00:00+00:00,1078476.0
2023-09-22 00:00:00+00:00,978848.0
2023-09-23 00:00:00+00:00,1090192.0
2023-09-24 00:00:00+00:00,1061159.0
2023-09-25 00:00:00+00:00,1104115.0
2023-09-26 00:00:00+00:00,1027673.0
2023-09-27 00:00:00+00:00,1072094.0
2023-09-28 00:00:00+00:00,1045920.0
2023-09-29 00:00:00+00:00,1050872.0
2023-09-30 00:00:00+00:00,1019753.0
2023-10-01 00:00:00+00:00,921731.0
2023-10-02 00:00:00+00:00,1027085.0
2023-10-03 00:00:00+00:00,1077556.0
2023-10-04 00:00:00+00:00,904067.0
2023-10-05 00:00:00+00:00,946720.0
2023-10-06 00:00:00+00:00,915218.0
2023-10-07 00:00:00+00:00,853582.0
2023-10-08 00:00:00+00:00,786381.0
2023-10-09 00:00:00+00:00,942188.0
2023-10-10 00:00:00+00:00,903210.0
2023-10-11 00:00:00+00:00,867301.0
2023-10-12 00:00:00+00:00,911879.0
2023-10-13 00:00:00+00:00,917035.0
2023-10-14 00:00:00+00:00,806946.0
2023-10-15 00:00:00+00:00,795940.0
2023-10-16 00:00:00+00:00,1018543.0
2023-10-17 00:00:00+00:00,917408.0
2023-10-18 00:00:00+00:00,932487.0
2023-10-19 00:00:00+00:00,918882.0
2023-10-20 00:00:00+00:00,952627.0
2023-10-21 00:00:00+00:00,871252.0
2023-10-22 00:00:00+00:00,795000.0
2023-10-23 00:00:00+00:00,1071672.0
2023-10-24 00:00:00+00:00,1021188.0
2023-10-25 00:00:00+00:00,1090466.0
2023-10-26 00:00:00+00:00,1099370.0
2023-10-27 00:00:00+00:00,1052994.0
2023-10-28 00:00:00+00:00,1018571.0
2023-10-29 00:00:00+00:00,909920.0
2023-10-30 00:00:00+00:00,1097494.0
2023-10-31 00:00:00+00:00,1044499.0
2023-11-01 00:00:00+00:00,1053031.0
2023-11-02 00:00:00+00:00,1062991.0
2023-11-03 00:00:00+00:00,990903.0
2023-11-04 00:00:00+00:00,1118816.0
2023-11-05 00:00:00+00:00,1144443.0
2023-11-06 00:00:00+00:00,993108.0
2023-11-07 00:00:00+00:00,961106.0
2023-11-08 00:00:00+00:00,1004807.0
2023-11-09 00:00:00+00:00,989778.0
2023-11-10 00:00:00+00:00,1127201.0
2023-11-11 00:00:00+00:00,1073475.0
2023-11-12 00:00:00+00:00,1008655.0
2023-11-13 00:00:00+00:00,963722.0
2023-11-14 00:00:00+00:00,957065.0
2023-11-15 00:00:00+00:00,961281.0
2023-11-16 00:00:00+00:00,933700.0
2023-11-17 00:00:00+00:00,1014052.0
2023-11-18 00:00:00+00:00,860889.0
2023-11-19 00:00:00+00:00,962703.0
2023-11-20 00:00:00+00:00,1064908.0
2023-11-21 00:00:00+00:00,1007505.0
2023-11-22 00:00:00+00:00,979014.0
2023-11-23 00:00:00+00:00,970303.0
2023-11-24 00:00:00+00:00,1136807.0
2023-11-25 00:00:00+00:00,1032695.0
2023-11-26 00:00:00+00:00,983533.0
2023-11-27 00:00:00+00:00,981736.0
2023-11-28 00:00:00+00:00,996007.0
2023-11-29 00:00:00+00:00,915309.0
2023-11-30 00:00:00+00:00,958958.0
2023-12-01 00:00:00+00:00,1131524.0
2023-12-02 00:00:00+00:00,860355.0
2023-12-03 00:00:00+00:00,919493.0
2023-12-04 00:00:00+00:00,1034656.0
2023-12-05 00:00:00+00:00,867570.0
2023-12-06 00:00:00+00:00,867353.0
2023-12-07 00:00:00+00:00,898183.0
2023-12-08 00:00:00+00:00,924415.0
2023-12-09 00:00:00+00:00,927620.0
2023-12-10 00:00:00+00:00,848613.0
2023-12-11 00:00:00+00:00,1010741.0
2023-12-12 00:00:00+00:00,886419.0
2023-12-13 00:00:00+00:00,742559.0
2023-12-14 00:00:00+00:00,711343.0
2023-12-15 00:00:00+00:00,860116.0
2023-12-16 00:00:00+00:00,724669.0
2023-12-17 00:00:00+00:00,703993.0
2023-12-18 00:00:00+00:00,928612.0
2023-12-19 00:00:00+00:00,817240.0
2023-12-20 00:00:00+00:00,787679.0
2023-12-21 00:00:00+00:00,815395.0
2023-12-22 00:00:00+00:00,1012121.0
2023-12-23 00:00:00+00:00,893092.0
2023-12-24 00:00:00+00:00,880971.0
2023-12-25 00:00:00+00:00,702609.0
2023-12-26 00:00:00+00:00,742922.0
2023-12-27 00:00:00+00:00,776011.0
2023-12-28 00:00:00+00:00,848615.0
2023-12-29 00:00:00+00:00,910761.0
2023-12-30 00:00:00+00:00,787521.0
2023-12-31 00:00:00+00:00,791644.0
2024-01-01 00:00:00+00:00,827239.0
2024-01-02 00:00:00+00:00,867688.0
2024-01-03 00:00:00+00:00,940343.0
2024-01-04 00:00:00+00:00,1010934.0
2024-01-05 00:00:00+00:00,813324.0
2024-01-06 00:00:00+00:00,808917.0
2024-01-07 00:00:00+00:00,713381.0
2024-01-08 00:00:00+00:00,756849.0
2024-01-09 00:00:00+00:00,902934.0
2024-01-10 00:00:00+00:00,839431.0
2024-01-11 00:00:00+00:00,960999.0
2024-01-12 00:00:00+00:00,987727.0
2024-01-13 00:00:00+00:00,845713.0
2024-01-14 00:00:00+00:00,722721.0
2024-01-15 00:00:00+00:00,786699.0
2024-01-16 00:00:00+00:00,782242.0
2024-01-17 00:00:00+00:00,809220.0
2024-01-18 00:00:00+00:00,897358.0
2024-01-19 00:00:00+00:00,806018.0
2024-01-20 00:00:00+00:00,817313.0
2024-01-21 00:00:00+00:00,767739.0
2024-01-22 00:00:00+00:00,951076.0
2024-01-23 00:00:00+00:00,865990.0
2024-01-24 00:00:00+00:00,899326.0
2024-01-25 00:00:00+00:00,1101397.0
2024-01-26 00:00:00+00:00,892906.0
2024-01-27 00:00:00+00:00,965883.0
2024-01-28 00:00:00+00:00,898096.0
2024-01-29 00:00:00+00:00,959589.0
2024-01-30 00:00:00+00:00,907924.0
2024-01-31 00:00:00+00:00,870798.0
2024-02-01 00:00:00+00:00,933880.0
2024-02-02 00:00:00+00:00,932903.0
2024-02-03 00:00:00+00:00,820828.0
2024-02-04 00:00:00+00:00,802004.0
2024-02-05 00:00:00+00:00,852467.0
2024-02-06 00:00:00+00:00,865722.0
2024-02-07 00:00:00+00:00,901234.0
2024-02-08 00:00:00+00:00,818130.0
2024-02-09 00:00:00+00:00,950564.0
2024-02-10 00:00:00+00:00,963958.0
2024-02-11 00:00:00+00:00,840255.0
2024-02-12 00:00:00+00:00,1013562.0
2024-02-13 00:00:00+00:00,843469.0
2024-02-14 00:00:00+00:00,803805.0
2024-02-15 00:00:00+00:00,892019.0
2024-02-16 00:00:00+00:00,836256.0
2024-02-17 00:00:00+00:00,850883.0
2024-02-18 00:00:00+00:00,748090.0
2024-02-19 00:00:00+00:00,867774.0
2024-02-20 00:00:00+00:00,866223.0
2024-02-21 00:00:00+00:00,821320.0
2024-02-22 00:00:00+00:00,855859.0
2024-02-23 00:00:00+00:00,938307.0
2024-02-24 00:00:00+00:00,819174.0
2024-02-25 00:00:00+00:00,894568.0
2024-02-26 00:00:00+00:00,887140.0
2024-02-27 00:00:00+00:00,917983.0
2024-02-28 00:00:00+00:00,1054242.0
2024-02-29 00:00:00+00:00,989364.0
2024-03-01 00:00:00+00:00,1058499.0
2024-03-02 00:00:00+00:00,843207.0
2024-03-03 00:00:00+00:00,868123.0
2024-03-04 00:00:00+00:00,889591.0
2024-03-05 00:00:00+00:00,1163884.0
2024-03-06 00:00:00+00:00,922558.0
2024-03-07 00:00:00+00:00,1034779.0
2024-03-08 00:00:00+00:00,947450.0
2024-03-09 00:00:00+00:00,915625.0
2024-03-10 00:00:00+00:00,862638.0
2024-03-11 00:00:00+00:00,1150718.0
2024-03-12 00:00:00+00:00,1016389.0
2024-03-13 00:00:00+00:00,1093495.0
2024-03-14 00:00:00+00:00,1000634.0
2024-03-15 00:00:00+00:00,963220.0
2024-03-16 00:00:00+00:00,916345.0
2024-03-17 00:00:00+00:00,861558.0
2024-03-18 00:00:00+00:00,910571.0
2024-03-19 00:00:00+00:00,974102.0
2024-03-20 00:00:00+00:00,942142.0
2024-03-21 00:00:00+00:00,819742.0
2024-03-22 00:00:00+00:00,915500.0
2024-03-23 00:00:00+00:00,908728.0
2024-03-24 00:00:00+00:00,918817.0
2024-03-25 00:00:00+00:00,918815.0
2024-03-26 00:00:00+00:00,851577.0
2024-03-27 00:00:00+00:00,865580.0
2024-03-28 00:00:00+00:00,942681.0
2024-03-29 00:00:00+00:00,847610.0
2024-03-30 00:00:00+00:00,826192.0
2024-03-31 00:00:00+00:00,691124.0
2024-04-01 00:00:00+00:00,970510.0
2024-04-02 00:00:00+00:00,953501.0
2024-04-03 00:00:00+00:00,965290.0
2024-04-04 00:00:00+00:00,978380.0
2024-04-05 00:00:00+00:00,950040.0
2024-04-06 00:00:00+00:00,907389.0
2024-04-07 00:00:00+00:00,833045.0
2024-04-08 00:00:00+00:00,896193.0
2024-04-09 00:00:00+00:00,890535.0
2024-04-10 00:00:00+00:00,846297.0
2024-04-11 00:00:00+00:00,748021.0
2024-04-12 00:00:00+00:00,832502.0
2024-04-13 00:00:00+00:00,869723.0
2024-04-14 00:00:00+00:00,839158.0
2024-04-15 00:00:00+00:00,813736.0
2024-04-16 00:00:00+00:00,941086.0
2024-04-17 00:00:00+00:00,794595.0
2024-04-18 00:00:00+00:00,823945.0
2024-04-19 00:00:00+00:00,880733.0
2024-04-20 00:00:00+00:00,509709.0
2024-04-21 00:00:00+00:00,565959.0
2024-04-22 00:00:00+00:00,659537.0
2024-04-23 00:00:00+00:00,547174.0
2024-04-24 00:00:00+00:00,835569.0
2024-04-25 00:00:00+00:00,818807.0
2024-04-26 00:00:00+00:00,847289.0
2024-04-27 00:00:00+00:00,856864.0
2024-04-28 00:00:00+00:00,707117.0
2024-04-29 00:00:00+00:00,856192.0
2024-04-30 00:00:00+00:00,827915.0
2024-05-01 00:00:00+00:00,781183.0
2024-05-02 00:00:00+00:00,744998.0
2024-05-03 00:00:00+00:00,731936.0
2024-05-04 00:00:00+00:00,613171.0
2024-05-05 00:00:00+00:00,573428.0
2024-05-06 00:00:00+00:00,670316.0
2024-05-07 00:00:00+00:00,702887.0
2024-05-08 00:00:00+00:00,697417.0
2024-05-09 00:00:00+00:00,671205.0
2024-05-10 00:00:00+00:00,606931.0
2024-05-11 00:00:00+00:00,612137.0
2024-05-12 00:00:00+00:00,573640.0
2024-05-13 00:00:00+00:00,746125.0
2024-05-14 00:00:00+00:00,686207.0
2024-05-15 00:00:00+00:00,714393.0
2024-05-16 00:00:00+00:00,689540.0
2024-05-17 00:00:00+00:00,743911.0
2024-05-18 00:00:00+00:00,650957.0
2024-05-19 00:00:00+00:00,637953.0
2024-05-20 00:00:00+00:00,706063.0
2024-05-21 00:00:00+00:00,746087.0
2024-05-22 00:00:00+00:00,709347.0
2024-05-23 00:00:00+00:00,728396.0
2024-05-24 00:00:00+00:00,663534.0
2024-05-25 00:00:00+00:00,591356.0
2024-05-26 00:00:00+00:00,538911.0
2024-05-27 00:00:00+00:00,612909.0
2024-05-28 00:00:00+00:00,653177.0
2024-05-29 00:00:00+00:00,559784.0
2024-05-30 00:00:00+00:00,649063.0
2024-05-31 00:00:00+00:00,656289.0
2024-06-01 00:00:00+00:00,570980.0
2024-06-02 00:00:00+00:00,536181.0
2024-06-03 00:00:00+00:00,689745.0
2024-06-04 00:00:00+00:00,637180.0
2024-06-05 00:00:00+00:00,592424.0
2024-06-06 00:00:00+00:00,624088.0
2024-06-07 00:00:00+00:00,583336.0
2024-06-08 00:00:00+00:00,772154.0
2024-06-09 00:00:00+00:00,609844.0
2024-06-10 00:00:00+00:00,684041.0
2024-06-11 00:00:00+00:00,684207.0
2024-06-12 00:00:00+00:00,677849.0
2024-06-13 00:00:00+00:00,613255.0
2024-06-14 00:00:00+00:00,606488.0
2024-06-15 00:00:00+00:00,635369.0
2024-06-16 00:00:00+00:00,735939.0
2024-06-17 00:00:00+00:00,724644.0
2024-06-18 00:00:00+00:00,733498.0
2024-06-19 00:00:00+00:00,622245.0
2024-06-20 00:00:00+00:00,661281.0
2024-06-21 00:00:00+00:00,719280.0
2024-06-22 00:00:00+00:00,639305.0
2024-06-23 00:00:00+00:00,511478.0
2024-06-24 00:00:00+00:00,756391.0
2024-06-25 00:00:00+00:00,631668.0
2024-06-26 00:00:00+00:00,659381.0
2024-06-27 00:00:00+00:00,741302.0
2024-06-28 00:00:00+00:00,752964.0
2024-06-29 00:00:00+00:00,720705.0
2024-06-30 00:00:00+00:00,653363.0
2024-07-01 00:00:00+00:00,907181.0
2024-07-02 00:00:00+00:00,750376.0
2024-07-03 00:00:00+00:00,769767.0
2024-07-04 00:00:00+00:00,715636.0
2024-07-05 00:00:00+00:00,694964.0
2024-07-06 00:00:00+00:00,720587.0
2024-07-07 00:00:00+00:00,594423.0
2024-07-08 00:00:00+00:00,798942.0
2024-07-09 00:00:00+00:00,762581.0
2024-07-10 00:00:00+00:00,646708.0
2024-07-11 00:00:00+00:00,646553.0
2024-07-12 00:00:00+00:00,708446.0
2024-07-13 00:00:00+00:00,601071.0
2024-07-14 00:00:00+00:00,751254.0
2024-07-15 00:00:00+00:00,787506.0
2024-07-16 00:00:00+00:00,746639.0
2024-07-17 00:00:00+00:00,729938.0
2024-07-18 00:00:00+00:00,764574.0
2024-07-19 00:00:00+00:00,755308.0
2024-07-20 00:00:00+00:00,673407.0
2024-07-21 00:00:00+00:00,607493.0
2024-07-22 00:00:00+00:00,749350.0
2024-07-23 00:00:00+00:00,671794.0
2024-07-24 00:00:00+00:00,681137.0
2024-07-25 00:00:00+00:00,713877.0
2024-07-26 00:00:00+00:00,715636.0
2024-07-27 00:00:00+00:00,694649.0
2024-07-28 00:00:00+00:00,578686.0
2024-07-29 00:00:00+00:00,794379.0
2024-07-30 00:00:00+00:00,673555.0
2024-07-31 00:00:00+00:00,740485.0
2024-08-01 00:00:00+00:00,772675.0
2024-08-02 00:00:00+00:00,764749.0
2024-08-03 00:00:00+00:00,692352.0
2024-08-04 00:00:00+00:00,668340.0
2024-08-05 00:00:00+00:00,817104.0
2024-08-06 00:00:00+00:00,729981.0
2024-08-07 00:00:00+00:00,714826.0
2024-08-08 00:00:00+00:00,722252.0
2024-08-09 00:00:00+00:00,705635.0
2024-08-10 00:00:00+00:00,594175.0
2024-08-11 00:00:00+00:00,630696.0
2024-08-12 00:00:00+00:00,714520.0
2024-08-13 00:00:00+00:00,706882.0
2024-08-14 00:00:00+00:00,662757.0
2024-08-15 00:00:00+00:00,715632.0
2024-08-16 00:00:00+00:00,700335.0
2024-08-17 00:00:00+00:00,612305.0
2024-08-18 00:00:00+00:00,588717.0
2024-08-19 00:00:00+00:00,687027.0
2024-08-20 00:00:00+00:00,696903.0
2024-08-21 00:00:00+00:00,711700.0
2024-08-22 00:00:00+00:00,719227.0
2024-08-23 00:00:00+00:00,694990.0
2024-08-24 00:00:00+00:00,611271.0
2024-08-25 00:00:00+00:00,539499.0
2024-08-26 00:00:00+00:00,656542.0
2024-08-27 00:00:00+00:00,685194.0
2024-08-28 00:00:00+00:00,740845.0
2024-08-29 00:00:00+00:00,723280.0
2024-08-30 00:00:00+00:00,826297.0
2024-08-31 00:00:00+00:00,670825.0
2024-09-01 00:00:00+00:00,660770.0
2024-09-02 00:00:00+00:00,717673.0
2024-09-03 00:00:00+00:00,699302.0
2024-09-04 00:00:00+00:00,699461.0
2024-09-05 00:00:00+00:00,734546.0
2024-09-06 00:00:00+00:00,726287.0
2024-09-07 00:00:00+00:00,606660.0
2024-09-08 00:00:00+00:00,596940.0
2024-09-09 00:00:00+00:00,736827.0
2024-09-10 00:00:00+00:00,733172.0
2024-09-11 00:00:00+00:00,662704.0
2024-09-12 00:00:00+00:00,775748.0
2024-09-13 00:00:00+00:00,794367.0
2024-09-14 00:00:00+00:00,688474.0
2024-09-15 00:00:00+00:00,643849.0
2024-09-16 00:00:00+00:00,746172.0
2024-09-17 00:00:00+00:00,732953.0
2024-09-18 00:00:00+00:00,720313.0
2024-09-19 00:00:00+00:00,746741.0
2024-09-20 00:00:00+00:00,822445.0
2024-09-21 00:00:00+00:00,665209.0
2024-09-22 00:00:00+00:00,595289.0
2024-09-23 00:00:00+00:00,796781.0
2024-09-24 00:00:00+00:00,749184.0
2024-09-25 00:00:00+00:00,713234.0
2024-09-26 00:00:00+00:00,721855.0
2024-09-27 00:00:00+00:00,751618.0
2024-09-28 00:00:00+00:00,649697.0
2024-09-29 00:00:00+00:00,680061.0
2024-09-30 00:00:00+00:00,732082.0
2024-10-01 00:00:00+00:00,863700.0
2024-10-02 00:00:00+00:00,711643.0
2024-10-03 00:00:00+00:00,737116.0
2024-10-04 00:00:00+00:00,784413.0
2024-10-05 00:00:00+00:00,608641.0
2024-10-06 00:00:00+00:00,610738.0
2024-10-07 00:00:00+00:00,719501.0
2024-10-08 00:00:00+00:00,822783.0
2024-10-09 00:00:00+00:00,668278.0
2024-10-10 00:00:00+00:00,679738.0
2024-10-11 00:00:00+00:00,718986.0
2024-10-12 00:00:00+00:00,606243.0
2024-10-13 00:00:00+00:00,609844.0
2024-10-14 00:00:00+00:00,722649.0
2024-10-15 00:00:00+00:00,787245.0
2024-10-16 00:00:00+00:00,614677.0
2024-10-17 00:00:00+00:00,765780.0
2024-10-18 00:00:00+00:00,723986.0
2024-10-19 00:00:00+00:00,685573.0
2024-10-20 00:00:00+00:00,688498.0
2024-10-21 00:00:00+00:00,717571.0
2024-10-22 00:00:00+00:00,639877.0
2024-10-23 00:00:00+00:00,740774.0
2024-10-24 00:00:00+00:00,656927.0
2024-10-25 00:00:00+00:00,859095.0
2024-10-26 00:00:00+00:00,727063.0
2024-10-27 00:00:00+00:00,654362.0
2024-10-28 00:00:00+00:00,756668.0
2024-10-29 00:00:00+00:00,831182.0
2024-10-30 00:00:00+00:00,794409.0
2024-10-31 00:00:00+00:00,789382.0
2024-11-01 00:00:00+00:00,819093.0
2024-11-02 00:00:00+00:00,690705.0
2024-11-03 00:00:00+00:00,627617.0
2024-11-04 00:00:00+00:00,811710.0
2024-11-05 00:00:00+00:00,768957.0
2024-11-06 00:00:00+00:00,894241.0
2024-11-07 00:00:00+00:00,792482.0
2024-11-08 00:00:00+00:00,848426.0
