date,BTC,ETH,BNB,SOL,XRP,DOGE,ADA,TRX,HYPE,LINK
2023-01-01,16615.1,1200.43,244.54,9.992,0.33864,0.07023,0.24996,0.05482,,5.631
2023-01-02,16673.3,1214.0,245.3,11.29,0.34821,0.0714,0.25373,0.05518,,5.694
2023-01-03,16676.8,1214.51,246.06,13.378,0.34345,0.07049,0.25287,0.05481,,5.622
2023-01-04,16852.0,1256.73,258.77,13.436,0.34712,0.07312,0.2678,0.05479,,5.808
2023-01-05,16832.5,1251.34,256.52,13.429,0.3377,0.07151,0.26929,0.05372,,5.661
2023-01-06,16950.6,1269.04,259.98,13.507,0.34426,0.07242,0.27847,0.05249,,5.713
2023-01-07,16945.5,1264.04,261.15,13.103,0.34417,0.07218,0.2768,0.05202,,5.829
2023-01-08,17129.3,1290.09,274.59,14.473,0.34531,0.07364,0.29745,0.05441,,5.964
2023-01-09,17181.2,1320.43,272.7,16.258,0.34877,0.07565,0.31685,0.05462,,6.066
2023-01-10,17439.0,1335.37,277.31,16.205,0.35068,0.07782,0.32234,0.05489,,6.167
2023-01-11,17945.2,1389.66,285.0,16.371,0.37287,0.07814,0.32289,0.05652,,6.284
2023-01-12,18844.2,1415.77,287.79,16.594,0.37455,0.08024,0.32925,0.05713,,6.387
2023-01-13,19928.4,1450.99,293.74,18.285,0.38572,0.08448,0.34539,0.06009,,6.604
2023-01-14,20950.7,1549.66,305.22,24.24,0.39536,0.08728,0.35269,0.06179,,6.86
2023-01-15,20874.4,1552.32,302.19,22.904,0.3846,0.0861,0.35068,0.06231,,6.697
2023-01-16,21183.8,1576.44,298.87,23.575,0.38545,0.08369,0.35024,0.06242,,6.671
2023-01-17,21125.5,1565.19,299.34,22.861,0.38666,0.08282,0.34547,0.06167,,6.803
2023-01-18,20674.2,1511.26,287.08,20.791,0.37813,0.08003,0.32661,0.05891,,6.331
2023-01-19,21072.7,1551.18,294.6,21.413,0.39283,0.0816,0.33803,0.0601,,6.506
2023-01-20,22665.6,1658.24,305.43,25.505,0.41286,0.08617,0.36494,0.06275,,6.949
2023-01-21,22779.0,1626.75,298.95,24.559,0.40333,0.08463,0.36868,0.06174,,6.852
2023-01-22,22708.5,1627.45,302.95,24.198,0.40029,0.08824,0.37634,0.06167,,6.984
2023-01-23,22914.8,1626.25,305.07,24.321,0.42327,0.08852,0.3749,0.06273,,7.015
2023-01-24,22629.6,1556.06,300.4,22.766,0.40758,0.08388,0.35875,0.06018,,6.66
2023-01-25,23052.6,1611.28,306.86,24.521,0.41686,0.08654,0.37322,0.0618,,6.957
2023-01-26,23010.0,1600.99,304.84,24.348,0.40918,0.08635,0.37962,0.06172,,7.172
2023-01-27,23074.8,1597.43,307.94,24.423,0.41277,0.0872,0.38971,0.06368,,7.381
2023-01-28,23025.1,1572.34,306.21,24.0,0.40777,0.08773,0.38173,0.06313,,7.21
2023-01-29,23740.0,1644.72,317.12,26.07,0.41333,0.09011,0.39758,0.06376,,7.37
2023-01-30,22825.1,1566.02,307.07,23.963,0.3933,0.08837,0.37258,0.06227,,6.915
2023-01-31,23127.6,1585.23,312.23,23.917,0.40568,0.09612,0.39015,0.06218,,6.951
2023-02-01,23728.7,1641.59,316.96,25.003,0.41311,0.09398,0.39687,0.06314,,7.215
2023-02-02,23487.8,1642.92,323.58,24.312,0.40978,0.09097,0.39804,0.06384,,7.103
2023-02-03,23431.2,1663.51,332.22,24.685,0.41163,0.09292,0.4038,0.06417,,7.294
2023-02-04,23324.7,1666.5,330.17,24.345,0.41063,0.09567,0.39936,0.06385,,7.24
2023-02-05,22933.1,1629.21,327.9,23.46,0.39842,0.09203,0.39231,0.06413,,6.985
2023-02-06,22761.7,1614.59,324.18,22.652,0.39197,0.08955,0.38214,0.06316,,6.832
2023-02-07,23246.1,1670.62,333.08,23.84,0.40359,0.09253,0.399,0.06577,,7.198
2023-02-08,22960.0,1650.46,328.24,23.212,0.39757,0.09019,0.39432,0.06698,,7.136
2023-02-09,21795.0,1545.33,306.16,20.484,0.3817,0.08144,0.36211,0.06263,,6.984
2023-02-10,21628.3,1513.18,305.83,20.112,0.38172,0.08091,0.35802,0.06328,,6.891
2023-02-11,21856.2,1538.93,310.45,20.808,0.38346,0.08224,0.36844,0.06374,,7.002
2023-02-12,21784.5,1515.21,312.6,21.501,0.37467,0.08214,0.36429,0.06389,,6.813
2023-02-13,21776.8,1505.4,294.27,20.769,0.37019,0.08207,0.35918,0.0656,,6.667
2023-02-14,22197.9,1555.61,296.11,21.841,0.38168,0.08358,0.38677,0.06672,,6.803
2023-02-15,24328.8,1674.91,317.39,23.866,0.40118,0.08925,0.41913,0.07087,,7.287
2023-02-16,23512.2,1637.83,304.2,22.251,0.38404,0.08491,0.38739,0.06684,,7.012
2023-02-17,24571.8,1693.67,313.04,23.15,0.39509,0.08775,0.40339,0.07033,,7.652
2023-02-18,24633.7,1691.55,316.54,23.454,0.39414,0.08888,0.40603,0.07013,,7.99
2023-02-19,24276.0,1680.13,311.95,24.842,0.38626,0.08702,0.39951,0.07039,,8.016
2023-02-20,24843.1,1703.43,315.5,26.268,0.39841,0.0883,0.40389,0.07196,,8.017
2023-02-21,24450.0,1659.2,311.71,24.982,0.39188,0.08546,0.3926,0.06948,,7.639
2023-02-22,24190.0,1643.2,312.6,24.156,0.39524,0.08548,0.38892,0.0694,,7.716
2023-02-23,23938.8,1650.33,308.17,23.918,0.38822,0.08426,0.38235,0.06952,,7.938
2023-02-24,23190.1,1607.73,302.38,23.074,0.37832,0.08094,0.36577,0.06789,,7.466
2023-02-25,23157.2,1594.73,302.39,22.367,0.37782,0.08074,0.36196,0.06784,,7.375
2023-02-26,23557.4,1641.47,308.73,23.255,0.37779,0.08216,0.36896,0.06953,,7.497
2023-02-27,23491.2,1633.59,304.77,22.67,0.37849,0.08135,0.36473,0.06943,,7.279
2023-02-28,23136.0,1605.37,301.49,21.892,0.37622,0.08085,0.35177,0.06906,,7.192
2023-03-01,23632.4,1664.96,302.76,22.51,0.38358,0.08194,0.36018,0.0699,,7.536
2023-03-02,23466.0,1647.98,299.84,21.998,0.37725,0.08056,0.3505,0.06972,,7.277
2023-03-03,22354.5,1569.29,290.5,21.416,0.37733,0.07685,0.34309,0.06714,,6.956
2023-03-04,22349.7,1566.81,289.67,20.982,0.37352,0.07462,0.33664,0.0667,,6.859
2023-03-05,22427.6,1564.49,288.85,20.972,0.36669,0.07476,0.33696,0.06722,,6.947
2023-03-06,22409.2,1565.79,287.77,20.623,0.36952,0.0748,0.33062,0.06739,,6.856
2023-03-07,22201.5,1562.57,289.14,20.251,0.38022,0.0741,0.33065,0.0663,,6.885
2023-03-08,21706.7,1532.66,286.92,18.419,0.38912,0.07111,0.31761,0.06531,,6.579
2023-03-09,20367.2,1437.53,277.14,17.329,0.37064,0.066,0.3103,0.05864,,6.157
2023-03-10,20152.6,1426.56,277.22,18.164,0.3699,0.06574,0.31481,0.05734,,6.215
2023-03-11,20454.7,1471.67,275.95,18.078,0.36361,0.06607,0.30508,0.05878,,6.159
2023-03-12,21995.2,1579.71,288.1,20.198,0.37133,0.07046,0.32976,0.0646,,6.551
2023-03-13,24116.0,1674.26,307.88,20.402,0.37233,0.07278,0.3434,0.06696,,6.762
2023-03-14,24676.0,1699.4,308.5,20.865,0.37241,0.07455,0.34308,0.06697,,6.961
2023-03-15,24279.9,1650.05,306.31,19.246,0.35887,0.06964,0.32413,0.06517,,6.549
2023-03-16,25005.4,1673.54,329.31,19.682,0.36478,0.07255,0.32491,0.06513,,6.658
2023-03-17,27395.6,1789.66,338.9,21.601,0.3799,0.07647,0.34946,0.06765,,7.209
2023-03-18,26905.0,1758.8,331.16,21.196,0.37388,0.07297,0.33714,0.06579,,6.922
2023-03-19,27966.6,1781.08,336.57,21.859,0.3858,0.07451,0.34481,0.06651,,7.081
2023-03-20,27718.5,1732.52,332.38,22.124,0.37347,0.07137,0.33219,0.06501,,7.05
2023-03-21,28108.8,1801.53,334.47,22.534,0.46936,0.0766,0.36958,0.06701,,7.369
2023-03-22,27249.6,1734.31,321.24,21.419,0.42121,0.07385,0.35968,0.0598,,7.174
2023-03-23,28293.7,1813.59,329.49,22.18,0.44379,0.07737,0.37169,0.06524,,7.606
2023-03-24,27452.4,1749.9,321.89,20.666,0.42588,0.0745,0.3596,0.06343,,7.191
2023-03-25,27462.4,1742.25,322.43,20.414,0.44303,0.07403,0.35132,0.06366,,7.077
2023-03-26,27969.9,1774.09,328.52,20.939,0.44787,0.07438,0.35573,0.06413,,7.26
2023-03-27,27127.0,1715.08,310.67,19.904,0.47894,0.07289,0.3455,0.06356,,6.871
2023-03-28,27265.6,1772.61,313.3,20.455,0.51452,0.07384,0.36801,0.0642,,6.948
2023-03-29,28349.3,1793.18,313.89,21.099,0.54255,0.07556,0.38118,0.06434,,7.385
2023-03-30,28027.2,1793.53,316.4,20.548,0.53205,0.07422,0.3761,0.06482,,7.23
2023-03-31,28466.3,1821.71,317.03,21.168,0.53764,0.07694,0.3989,0.06554,,7.589
2023-04-01,28457.0,1820.78,314.92,21.082,0.50953,0.08181,0.39189,0.06646,,7.549
2023-04-02,28168.6,1794.57,313.92,20.521,0.51824,0.07904,0.3815,0.06519,,7.257
2023-04-03,27801.0,1810.29,308.75,20.454,0.49587,0.09599,0.38717,0.06577,,7.243
2023-04-04,28168.8,1870.34,310.84,20.916,0.50272,0.09513,0.38948,0.06576,,7.37
2023-04-05,28169.5,1908.48,313.94,20.968,0.50555,0.09268,0.39235,0.06617,,7.321
2023-04-06,28034.8,1872.6,312.14,20.616,0.50279,0.08544,0.38304,0.06608,,7.2
2023-04-07,27906.6,1864.01,310.37,20.45,0.51263,0.08224,0.38353,0.06604,,7.264
2023-04-08,27940.0,1848.85,310.56,20.043,0.50488,0.08136,0.38525,0.06612,,7.129
2023-04-09,28318.9,1858.74,312.67,20.287,0.50531,0.08319,0.38937,0.06661,,7.203
2023-04-10,29635.9,1910.12,318.49,20.899,0.51755,0.08474,0.39715,0.06731,,7.341
2023-04-11,30199.1,1889.87,322.39,22.978,0.5165,0.0841,0.40141,0.06633,,7.299
2023-04-12,29887.4,1917.6,320.01,23.805,0.50469,0.08341,0.40475,0.06513,,7.229
2023-04-13,30380.6,2011.69,324.64,24.424,0.51203,0.0873,0.42523,0.06524,,7.46
2023-04-14,30467.6,2099.25,328.91,24.72,0.52263,0.08865,0.43787,0.06619,,7.742
2023-04-15,30294.1,2090.64,333.05,24.055,0.51943,0.08887,0.45225,0.06594,,8.007
2023-04-16,30308.5,2118.81,347.8,25.343,0.52084,0.0904,0.45114,0.06657,,8.136
2023-04-17,29427.8,2074.61,339.79,24.573,0.51075,0.09137,0.43419,0.06575,,8.154
2023-04-18,30380.2,2103.64,343.17,24.829,0.5325,0.09412,0.44332,0.06683,,8.571
2023-04-19,28804.3,1934.18,322.45,22.668,0.49102,0.08788,0.41633,0.06562,,7.754
2023-04-20,28245.5,1942.65,318.0,22.198,0.4752,0.08392,0.40058,0.06541,,7.514
2023-04-21,27260.4,1848.93,321.3,21.259,0.44889,0.07844,0.38259,0.06495,,7.114
2023-04-22,27811.4,1873.94,331.92,21.794,0.47198,0.0803,0.39561,0.0661,,7.172
2023-04-23,27588.2,1861.98,330.56,21.467,0.46477,0.07878,0.38866,0.0667,,7.084
2023-04-24,27508.1,1842.09,331.31,21.373,0.46086,0.07875,0.38351,0.06609,,7.071
2023-04-25,28296.5,1866.19,338.38,21.935,0.46947,0.07975,0.39453,0.06584,,7.276
2023-04-26,28412.8,1865.93,330.62,21.281,0.46183,0.0786,0.40138,0.06509,,7.007
2023-04-27,29473.3,1908.4,330.75,22.328,0.46658,0.08012,0.40996,0.06576,,7.171
2023-04-28,29310.1,1890.91,324.22,23.346,0.47952,0.08032,0.40434,0.06666,,7.039
2023-04-29,29228.9,1907.81,321.93,23.184,0.478,0.08155,0.40251,0.06799,,7.186
2023-04-30,29239.8,1869.67,337.16,22.734,0.47042,0.07949,0.39552,0.06715,,7.022
2023-05-01,28073.1,1830.43,328.42,21.961,0.46485,0.07883,0.38665,0.06855,,6.899
2023-05-02,28666.0,1869.75,321.74,22.251,0.46449,0.07875,0.3917,0.06922,,6.985
2023-05-03,29033.8,1905.0,325.85,22.228,0.46327,0.07962,0.394,0.06927,,7.13
2023-05-04,28842.0,1877.36,323.79,21.731,0.46086,0.07839,0.38734,0.0694,,6.997
2023-05-05,29507.8,1993.19,326.56,22.815,0.46694,0.08017,0.39425,0.07092,,7.228
2023-05-06,28848.4,1896.16,321.96,21.919,0.45824,0.07674,0.37891,0.07022,,6.922
2023-05-07,28425.2,1869.99,320.81,21.656,0.44913,0.07651,0.37602,0.06921,,6.907
2023-05-08,27666.1,1847.28,313.68,20.64,0.42827,0.0724,0.36534,0.06849,,6.582
2023-05-09,27629.0,1846.73,312.23,20.665,0.4287,0.07312,0.36334,0.06907,,6.52
2023-05-10,27598.8,1841.1,314.47,20.928,0.43015,0.07315,0.36938,0.06937,,6.589
2023-05-11,26968.0,1794.38,307.64,20.176,0.42063,0.07193,0.35986,0.0677,,6.36
2023-05-12,26794.0,1807.37,308.55,20.906,0.43044,0.07235,0.37031,0.06908,,6.621
2023-05-13,26770.9,1795.2,310.83,20.842,0.42408,0.07166,0.36451,0.06934,,6.489
2023-05-14,26915.7,1799.15,312.1,20.943,0.42532,0.07198,0.37094,0.0694,,6.546
2023-05-15,27164.6,1816.21,313.51,20.99,0.42719,0.07191,0.36682,0.07028,,6.637
2023-05-16,27034.0,1824.3,311.3,20.669,0.44249,0.07273,0.36816,0.07053,,6.658
2023-05-17,27405.3,1822.29,314.34,21.048,0.44843,0.07482,0.37566,0.07119,,6.755
2023-05-18,26818.6,1800.75,309.0,20.345,0.4595,0.07345,0.37142,0.07017,,6.531
2023-05-19,26885.3,1812.4,308.97,20.358,0.46739,0.0735,0.36799,0.07069,,6.508
2023-05-20,27104.6,1819.46,310.73,20.277,0.46848,0.07363,0.36621,0.07258,,6.504
2023-05-21,26745.6,1805.0,306.45,19.612,0.45752,0.07212,0.36026,0.07505,,6.43
2023-05-22,26847.6,1817.43,309.15,19.522,0.46168,0.0729,0.3679,0.07798,,6.531
2023-05-23,27225.4,1854.16,313.49,20.026,0.46509,0.07286,0.37035,0.07848,,6.505
2023-05-24,26327.8,1800.01,305.94,19.208,0.45301,0.07065,0.36403,0.07688,,6.319
2023-05-25,26472.8,1805.44,304.71,19.256,0.45386,0.07089,0.3581,0.07677,,6.279
2023-05-26,26704.3,1827.39,306.8,19.355,0.46835,0.07098,0.36259,0.0754,,6.345
2023-05-27,26855.4,1829.7,307.56,20.421,0.47158,0.07256,0.36676,0.07716,,6.438
2023-05-28,28069.2,1909.29,314.32,20.803,0.48212,0.07354,0.38273,0.07743,,6.633
2023-05-29,27737.4,1892.64,311.79,20.575,0.49438,0.07312,0.37877,0.07613,,6.641
2023-05-30,27696.3,1901.05,311.42,21.249,0.52065,0.0723,0.37779,0.0764,,6.614
2023-05-31,27210.0,1873.51,306.74,20.821,0.5168,0.07166,0.3742,0.07525,,6.485
2023-06-01,26818.2,1861.6,304.99,20.498,0.50648,0.07143,0.36438,0.07476,,6.343
2023-06-02,27241.5,1906.34,307.31,21.253,0.52448,0.07257,0.37814,0.08262,,6.453
2023-06-03,27069.2,1892.1,306.63,21.185,0.51884,0.07269,0.37602,0.08178,,6.423
2023-06-04,27118.1,1889.76,305.15,21.822,0.53578,0.07248,0.37742,0.0814,,6.452
2023-06-05,25727.8,1810.31,276.96,20.007,0.50893,0.06645,0.35135,0.07835,,6.054
2023-06-06,27234.9,1883.96,281.06,20.382,0.52985,0.07025,0.35302,0.07821,,6.261
2023-06-07,26340.2,1832.12,259.23,18.638,0.51822,0.06727,0.32211,0.07675,,5.919
2023-06-08,26500.8,1845.89,261.97,18.883,0.52365,0.06796,0.32275,0.07741,,5.995
2023-06-09,26482.9,1840.75,260.65,17.39,0.53788,0.06947,0.29499,0.072,,5.993
2023-06-10,25839.6,1751.59,238.81,15.617,0.50669,0.06176,0.27483,0.06961,,5.231
2023-06-11,25929.2,1752.82,235.25,15.544,0.52086,0.0615,0.27193,0.07026,,5.177
2023-06-12,25904.7,1742.58,231.34,15.186,0.52496,0.06143,0.27486,0.07117,,5.16
2023-06-13,25938.1,1740.27,244.21,15.041,0.51914,0.06176,0.27509,0.07192,,5.3
2023-06-14,25129.1,1651.08,237.84,14.487,0.48005,0.06038,0.26332,0.07102,,5.25
2023-06-15,25597.5,1666.5,236.41,14.774,0.48003,0.06154,0.26194,0.07099,,5.313
2023-06-16,26345.8,1717.7,239.35,15.317,0.47571,0.06219,0.26318,0.07054,,5.32
2023-06-17,26515.5,1727.67,244.56,15.645,0.47942,0.06219,0.26671,0.07166,,5.282
2023-06-18,26345.5,1721.14,244.18,15.441,0.4869,0.0621,0.26091,0.07016,,5.157
2023-06-19,26845.1,1736.93,243.04,16.109,0.4933,0.06244,0.26334,0.07,,5.133
2023-06-20,28303.3,1791.94,247.91,16.643,0.49278,0.06315,0.27049,0.07058,,5.267
2023-06-21,29998.1,1889.26,248.94,17.24,0.50023,0.06562,0.28614,0.07232,,5.559
2023-06-22,29888.0,1871.99,240.85,16.634,0.49384,0.06555,0.28997,0.07227,,5.558
2023-06-23,30690.2,1892.68,244.36,17.143,0.49598,0.06822,0.29661,0.07316,,6.07
2023-06-24,30530.0,1874.91,236.3,16.632,0.48656,0.06668,0.2893,0.07219,,6.138
2023-06-25,30467.5,1898.85,238.91,16.967,0.49037,0.06673,0.29205,0.07316,,6.159
2023-06-26,30267.6,1858.84,236.1,16.267,0.47903,0.06477,0.28052,0.07382,,6.056
2023-06-27,30692.9,1889.61,237.44,16.625,0.48378,0.06558,0.2865,0.07434,,6.202
2023-06-28,30073.0,1828.14,230.56,15.967,0.46485,0.06256,0.26681,0.07374,,5.811
2023-06-29,30453.5,1852.4,233.13,18.001,0.47463,0.06344,0.27526,0.07446,,5.893
2023-06-30,30475.5,1933.6,240.35,18.857,0.47302,0.06644,0.28679,0.07619,,6.308
2023-07-01,30588.1,1924.3,247.87,18.696,0.47318,0.06851,0.29239,0.07726,,6.506
2023-07-02,30615.6,1937.61,246.56,19.459,0.48453,0.068,0.29175,0.07604,,6.54
2023-07-03,31161.0,1955.54,246.44,19.273,0.48906,0.06844,0.29677,0.07732,,6.627
2023-07-04,30765.9,1935.96,242.32,19.142,0.48704,0.06891,0.29223,0.07701,,6.519
2023-07-05,30505.0,1910.28,238.93,18.992,0.47764,0.06698,0.284,0.07708,,6.3
2023-07-06,29893.0,1846.07,232.21,19.595,0.46222,0.06486,0.27852,0.07709,,6.079
2023-07-07,30344.8,1871.0,235.63,21.495,0.46862,0.06541,0.28449,0.07884,,6.155
2023-07-08,30286.3,1865.23,236.21,21.815,0.47043,0.06573,0.29058,0.08009,,6.199
2023-07-09,30162.8,1862.71,234.1,21.329,0.46808,0.06535,0.28446,0.07747,,6.15
2023-07-10,30414.2,1880.4,246.12,21.29,0.47782,0.06524,0.28788,0.07754,,6.168
2023-07-11,30622.0,1878.31,248.46,22.059,0.4752,0.06527,0.29281,0.07735,,6.208
2023-07-12,30381.5,1871.91,243.85,21.941,0.47101,0.06503,0.28905,0.07783,,6.25
2023-07-13,31454.5,2004.29,256.22,26.019,0.81544,0.07043,0.35748,0.08176,,7.13
2023-07-14,30310.1,1937.5,248.02,26.674,0.71805,0.06848,0.32775,0.07989,,6.956
2023-07-15,30291.8,1931.0,251.05,27.46,0.71446,0.07195,0.32603,0.08085,,6.918
2023-07-16,30231.3,1922.24,242.34,27.412,0.74716,0.06952,0.31454,0.07978,,6.606
2023-07-17,30136.3,1911.17,244.24,26.793,0.73745,0.06982,0.31178,0.07996,,7.188
2023-07-18,29858.0,1897.46,240.37,25.547,0.7779,0.06867,0.30938,0.07978,,6.913
2023-07-19,29911.8,1888.51,241.02,26.315,0.81994,0.07004,0.32266,0.08027,,6.913
2023-07-20,29808.3,1891.59,242.91,25.382,0.79443,0.07062,0.31587,0.08072,,8.36
2023-07-21,29900.4,1891.76,243.8,25.502,0.77122,0.0732,0.31286,0.08039,,8.133
2023-07-22,29787.5,1866.12,241.11,24.521,0.73297,0.07049,0.3101,0.08389,,7.881
2023-07-23,30082.8,1888.7,242.46,24.76,0.73845,0.07181,0.31714,0.0834,,7.889
2023-07-24,29177.4,1849.84,238.98,23.371,0.7021,0.07418,0.30515,0.08148,,7.59
2023-07-25,29226.6,1857.75,237.73,23.275,0.70894,0.08182,0.30367,0.08189,,7.394
2023-07-26,29351.1,1872.03,238.97,25.183,0.71619,0.07797,0.30688,0.08243,,7.745
2023-07-27,29222.1,1861.45,240.68,25.089,0.71388,0.07763,0.30773,0.08265,,7.989
2023-07-28,29314.8,1874.0,241.84,24.811,0.71199,0.07717,0.3098,0.0851,,7.774
2023-07-29,29352.1,1880.39,242.47,25.158,0.71221,0.08025,0.31291,0.08322,,7.843
2023-07-30,29282.1,1861.88,242.59,24.259,0.70466,0.07804,0.31574,0.08001,,7.556
2023-07-31,29233.3,1856.63,240.95,23.726,0.6977,0.07786,0.30713,0.07791,,7.549
2023-08-01,29707.1,1873.58,247.66,24.059,0.70724,0.07814,0.31024,0.07865,,7.633
2023-08-02,29184.6,1840.04,240.53,23.15,0.68513,0.07423,0.29939,0.0763,,7.352
2023-08-03,29192.4,1836.04,240.99,22.635,0.66303,0.07358,0.2923,0.07716,,7.124
2023-08-04,29112.9,1830.2,241.65,22.805,0.63562,0.07348,0.29345,0.0768,,7.144
2023-08-05,29072.0,1836.51,243.16,22.657,0.62892,0.07572,0.29368,0.07756,,7.229
2023-08-06,29086.8,1830.46,243.14,23.196,0.62431,0.07427,0.2923,0.07696,,7.104
2023-08-07,29214.3,1829.29,242.05,23.119,0.62344,0.07354,0.29096,0.07685,,7.327
2023-08-08,29773.2,1856.14,245.14,24.228,0.64174,0.07496,0.2974,0.07681,,7.46
2023-08-09,29583.9,1855.42,243.9,24.387,0.64337,0.07541,0.30125,0.07677,,7.678
2023-08-10,29455.2,1852.49,241.38,24.622,0.63315,0.07586,0.29633,0.07737,,7.614
2023-08-11,29429.6,1848.2,239.79,24.625,0.63176,0.07573,0.29337,0.07723,,7.492
2023-08-12,29430.1,1850.0,240.25,24.912,0.62775,0.07669,0.29202,0.07753,,7.443
2023-08-13,29302.0,1840.91,240.06,24.221,0.62592,0.07479,0.28958,0.07711,,7.374
2023-08-14,29432.0,1845.8,240.46,25.187,0.63417,0.07471,0.29066,0.07747,,7.413
2023-08-15,29201.4,1829.14,236.81,23.903,0.61033,0.07094,0.28206,0.07635,,7.048
2023-08-16,28730.8,1807.79,232.04,22.821,0.58896,0.06721,0.27477,0.07468,,6.761
2023-08-17,26621.0,1680.97,218.07,21.666,0.50627,0.06103,0.25519,0.07262,,6.194
2023-08-18,26055.6,1661.78,216.12,21.345,0.5061,0.06325,0.26376,0.07298,,6.174
2023-08-19,26101.8,1670.17,216.79,21.894,0.51993,0.06378,0.26875,0.07411,,6.18
2023-08-20,26190.8,1685.2,216.55,21.775,0.53854,0.06383,0.2704,0.07594,,6.219
