date,BTC,ETH,BNB,SOL,XRP,DOGE,ADA,TRX,HYPE,LINK
2023-08-21,26128.1,1667.75,210.47,21.19,0.52433,0.06251,0.26279,0.07509,,6.178
2023-08-22,26056.7,1635.21,210.83,20.582,0.52095,0.06259,0.25859,0.07549,,6.113
2023-08-23,26436.1,1679.29,216.61,21.729,0.52995,0.06381,0.26802,0.07762,,6.352
2023-08-24,26179.9,1661.18,219.05,21.06,0.51873,0.06308,0.26583,0.07661,,6.086
2023-08-25,26061.6,1653.99,218.38,20.422,0.52566,0.06311,0.26122,0.07725,,6.013
2023-08-26,26022.2,1647.24,216.37,20.286,0.523,0.06289,0.26095,0.07746,,6.008
2023-08-27,26102.0,1658.34,218.32,20.793,0.52359,0.06317,0.26337,0.07757,,6.031
2023-08-28,26116.1,1653.23,218.7,20.565,0.52305,0.06344,0.26765,0.07636,,5.982
2023-08-29,27720.1,1729.46,226.79,21.791,0.53978,0.06639,0.27277,0.07733,,6.194
2023-08-30,27299.9,1705.5,223.75,20.816,0.52827,0.06587,0.26548,0.07566,,5.927
2023-08-31,25938.6,1645.81,216.55,19.737,0.51094,0.06381,0.25541,0.07674,,5.875
2023-09-01,25806.3,1629.11,213.59,19.326,0.4979,0.06389,0.25508,0.07608,,5.94
2023-09-02,25870.7,1637.34,214.35,19.492,0.49886,0.06347,0.25613,0.07699,,5.969
2023-09-03,25971.9,1635.93,214.35,19.569,0.50464,0.06318,0.25584,0.07702,,6.03
2023-09-04,25827.3,1630.68,215.23,19.529,0.50854,0.06324,0.25618,0.07752,,6.015
2023-09-05,25791.9,1634.47,214.54,20.265,0.50549,0.06403,0.25779,0.07747,,6.138
2023-09-06,25761.4,1632.93,215.14,19.634,0.50323,0.06365,0.25777,0.07895,,6.302
2023-09-07,26259.8,1648.12,217.1,19.91,0.50498,0.06365,0.25783,0.07917,,6.389
2023-09-08,25915.3,1636.52,214.62,19.606,0.50482,0.06371,0.25439,0.07918,,6.281
2023-09-09,25905.5,1636.01,214.2,19.444,0.50383,0.0634,0.25331,0.07917,,6.162
2023-09-10,25841.1,1617.24,212.35,18.232,0.4969,0.06132,0.24898,0.07832,,6.015
2023-09-11,25165.5,1552.0,206.25,17.73,0.47427,0.06048,0.24211,0.07755,,5.829
2023-09-12,25843.7,1592.96,210.73,17.916,0.48023,0.06088,0.24548,0.08075,,5.958
2023-09-13,26222.0,1607.63,212.53,18.387,0.48311,0.06127,0.24863,0.0812,,6.019
2023-09-14,26527.8,1626.48,212.13,18.851,0.48924,0.06207,0.25128,0.08375,,6.154
2023-09-15,26603.1,1641.36,214.01,19.145,0.5004,0.0625,0.25057,0.08403,,6.367
2023-09-16,26564.2,1634.3,214.81,19.117,0.4998,0.06214,0.25033,0.08353,,6.279
2023-09-17,26528.3,1622.64,216.39,18.812,0.49252,0.06148,0.24709,0.08335,,6.146
2023-09-18,26760.3,1637.0,215.93,19.65,0.50301,0.062,0.2516,0.08388,,6.566
2023-09-19,27209.9,1643.3,217.1,20.027,0.51378,0.06269,0.25479,0.08456,,6.846
2023-09-20,27120.3,1622.0,214.33,20.311,0.52112,0.06261,0.25173,0.08446,,6.905
2023-09-21,26566.1,1583.97,210.79,19.455,0.50705,0.06132,0.24511,0.08305,,6.663
2023-09-22,26579.9,1593.09,211.03,19.43,0.51232,0.06152,0.24495,0.08334,,6.956
2023-09-23,26576.2,1593.79,210.42,19.479,0.50763,0.06152,0.24614,0.08364,,7.189
2023-09-24,26248.5,1580.46,208.19,19.355,0.50212,0.06069,0.24279,0.08362,,6.983
2023-09-25,26302.7,1588.16,209.95,19.399,0.5054,0.06096,0.2459,0.08469,,7.492
2023-09-26,26220.3,1593.75,212.56,19.028,0.50176,0.06063,0.24542,0.08474,,7.361
2023-09-27,26371.9,1598.55,212.08,19.138,0.49933,0.06054,0.24459,0.0855,,7.643
2023-09-28,27023.7,1652.82,215.04,19.963,0.50968,0.0615,0.24883,0.08679,,7.809
2023-09-29,26909.9,1667.47,215.11,20.28,0.52142,0.06213,0.24934,0.08912,,7.947
2023-09-30,26961.7,1670.88,214.65,21.358,0.51487,0.06208,0.25394,0.08857,,8.189
2023-10-01,27995.2,1733.67,218.06,23.888,0.52412,0.0632,0.26587,0.09011,,8.051
2023-10-02,27497.2,1662.58,214.54,23.384,0.51222,0.06201,0.25911,0.08744,,7.464
2023-10-03,27425.8,1656.91,213.37,23.605,0.53884,0.06139,0.26102,0.09068,,7.413
2023-10-04,27782.0,1646.98,213.32,23.125,0.53261,0.06146,0.25901,0.08892,,7.673
2023-10-05,27410.0,1611.78,210.6,22.691,0.52265,0.06085,0.26015,0.08825,,7.465
2023-10-06,27932.0,1645.21,213.35,23.401,0.52536,0.06139,0.26464,0.08719,,7.64
2023-10-07,27956.0,1634.11,212.21,23.297,0.52166,0.06144,0.25847,0.08809,,7.523
2023-10-08,27920.0,1632.78,211.35,23.228,0.51745,0.06096,0.25632,0.08805,,7.673
2023-10-09,27588.0,1579.75,205.79,22.087,0.50261,0.05874,0.25135,0.08614,,7.275
2023-10-10,27388.7,1567.76,208.52,22.118,0.49643,0.05913,0.24908,0.08621,,7.26
2023-10-11,26878.9,1566.99,206.55,22.01,0.48892,0.05852,0.24812,0.08605,,7.394
2023-10-12,26761.3,1539.75,205.24,21.299,0.48293,0.0579,0.24603,0.08485,,7.199
2023-10-13,26864.9,1552.26,205.99,21.843,0.48505,0.05842,0.24588,0.08551,,7.255
2023-10-14,26852.5,1554.73,206.52,21.993,0.48658,0.05983,0.24694,0.08503,,7.326
2023-10-15,27153.0,1557.56,209.75,21.928,0.48737,0.0593,0.24732,0.08671,,7.427
2023-10-16,28503.6,1599.67,214.67,23.953,0.49762,0.06001,0.2513,0.08887,,7.525
2023-10-17,28394.0,1564.62,211.49,23.929,0.49103,0.05904,0.24637,0.08855,,7.32
2023-10-18,28322.0,1563.35,210.27,23.411,0.48779,0.05859,0.24297,0.08913,,7.355
2023-10-19,28717.8,1566.7,211.18,24.923,0.51976,0.05887,0.24694,0.09,,7.304
2023-10-20,29667.8,1604.0,212.04,27.025,0.51492,0.05988,0.25127,0.09074,,7.572
2023-10-21,29912.8,1628.8,214.13,29.326,0.52105,0.06118,0.25864,0.09159,,8.911
2023-10-22,29994.6,1663.58,217.78,29.05,0.52264,0.06168,0.26384,0.09039,,10.19
2023-10-23,33074.4,1765.63,228.56,31.9,0.54758,0.06743,0.28075,0.09222,,10.581
2023-10-24,33923.6,1785.16,225.16,30.159,0.55861,0.0666,0.27923,0.09236,,10.376
2023-10-25,34493.9,1787.11,222.11,32.439,0.55527,0.06832,0.28076,0.09353,,11.061
2023-10-26,34153.2,1803.38,223.23,32.774,0.5535,0.07185,0.28711,0.09286,,10.926
2023-10-27,33892.0,1779.46,224.11,31.724,0.54297,0.06776,0.28926,0.09355,,11.181
2023-10-28,34079.3,1776.11,225.69,31.637,0.54458,0.06901,0.29097,0.09434,,10.923
2023-10-29,34522.8,1795.1,227.02,32.829,0.55601,0.06935,0.29525,0.09489,,11.082
2023-10-30,34482.6,1808.95,227.98,34.938,0.57794,0.06958,0.30298,0.09558,,11.221
2023-10-31,34638.6,1814.9,226.29,38.403,0.59936,0.06826,0.29315,0.09715,,11.351
2023-11-01,35423.2,1846.66,228.15,41.153,0.60866,0.06893,0.30724,0.10017,,11.637
2023-11-02,34943.9,1800.82,231.84,40.24,0.60545,0.0679,0.32303,0.09919,,11.007
2023-11-03,34714.9,1832.45,230.32,39.461,0.61201,0.0681,0.32914,0.09721,,11.461
2023-11-04,35065.0,1855.6,237.2,42.398,0.61502,0.06908,0.32789,0.09767,,11.502
2023-11-05,35011.7,1892.16,244.0,41.156,0.66065,0.07108,0.34181,0.09807,,12.23
2023-11-06,35047.2,1900.98,255.09,42.139,0.71472,0.07638,0.36254,0.0977,,12.987
2023-11-07,35399.8,1885.29,246.24,42.937,0.68506,0.0734,0.35121,0.09657,,13.04
2023-11-08,35625.3,1888.47,246.59,43.122,0.6871,0.07535,0.35772,0.09834,,14.926
2023-11-09,36701.3,2121.01,251.67,45.273,0.66662,0.07355,0.36825,0.09891,,14.599
2023-11-10,37303.3,2077.96,251.1,56.69,0.6596,0.0754,0.3858,0.10629,,15.488
2023-11-11,37131.4,2053.17,251.3,56.35,0.6627,0.07851,0.3844,0.10803,,16.463
2023-11-12,37063.3,2044.71,247.5,56.27,0.6613,0.07795,0.3833,0.10851,,16.026
2023-11-13,36469.9,2053.7,241.1,51.61,0.6701,0.07456,0.3569,0.10683,,14.352
2023-11-14,35544.4,1979.4,242.3,56.81,0.6294,0.07246,0.3579,0.10225,,13.948
2023-11-15,37856.9,2058.62,253.7,65.47,0.6481,0.07619,0.3787,0.10407,,15.03
2023-11-16,36162.7,1961.86,242.7,57.78,0.6118,0.07946,0.3707,0.10237,,13.873
2023-11-17,36610.0,1960.61,244.9,58.53,0.6132,0.08643,0.3672,0.10373,,13.698
2023-11-18,36575.9,1962.58,244.8,58.56,0.6106,0.08026,0.3773,0.10292,,13.758
2023-11-19,37365.3,2011.44,246.4,61.08,0.6257,0.08044,0.3839,0.10351,,14.908
2023-11-20,37449.4,2021.42,253.1,56.58,0.6122,0.0777,0.3801,0.10094,,14.478
2023-11-21,35739.0,1933.26,225.6,51.69,0.5784,0.07177,0.3565,0.09609,,13.368
2023-11-22,37409.8,2063.26,236.1,57.55,0.6109,0.07574,0.3803,0.10123,,14.208
2023-11-23,37297.0,2062.04,233.7,56.51,0.6208,0.0762,0.3873,0.10209,,14.395
2023-11-24,37718.1,2080.83,232.9,56.85,0.6209,0.07818,0.3862,0.10456,,14.482
2023-11-25,37780.8,2082.99,234.4,58.81,0.6226,0.07892,0.3942,0.10889,,14.758
2023-11-26,37444.1,2062.47,231.7,57.57,0.6158,0.07869,0.3874,0.10776,,14.766
2023-11-27,37244.3,2027.58,227.3,55.06,0.6037,0.07884,0.3778,0.10189,,14.186
2023-11-28,37815.9,2048.24,229.5,58.18,0.6105,0.08085,0.3857,0.10293,,14.527
2023-11-29,37853.3,2028.81,227.3,59.31,0.6091,0.08049,0.3816,0.1035,,14.51
2023-11-30,37727.2,2052.03,227.6,59.3,0.6063,0.08345,0.3758,0.10347,,14.408
2023-12-01,38683.5,2087.41,228.5,59.77,0.6125,0.0839,0.3842,0.10307,,14.987
2023-12-02,39450.1,2164.81,229.1,63.68,0.6207,0.08622,0.3977,0.10321,,15.991
2023-12-03,39972.2,2193.2,228.0,62.98,0.6229,0.08569,0.3949,0.10312,,15.703
2023-12-04,41987.2,2243.17,233.5,61.64,0.6246,0.09188,0.4069,0.10388,,15.807
2023-12-05,44070.0,2293.39,231.3,61.04,0.6209,0.09433,0.4257,0.10358,,15.723
2023-12-06,43760.1,2232.62,229.6,61.83,0.64,0.09494,0.4429,0.10476,,15.265
2023-12-07,43273.2,2355.55,232.7,67.76,0.6432,0.09586,0.4556,0.10423,,15.691
2023-12-08,44179.8,2358.93,238.9,74.9,0.672,0.10165,0.5457,0.10667,,16.931
2023-12-09,43720.1,2340.87,237.8,72.28,0.6583,0.09849,0.579,0.1066,,16.193
2023-12-10,43792.2,2352.27,239.8,74.84,0.6618,0.10186,0.5949,0.10784,,16.364
2023-12-11,41250.9,2224.82,246.4,70.25,0.6188,0.09416,0.5506,0.10384,,14.772
2023-12-12,41490.4,2203.38,254.4,68.58,0.619,0.09383,0.5785,0.1036,,14.523
2023-12-13,42869.6,2259.69,252.0,70.62,0.6275,0.0964,0.6674,0.1043,,14.769
2023-12-14,43025.5,2315.18,253.2,75.66,0.6315,0.09832,0.6434,0.10606,,15.371
2023-12-15,41939.1,2220.64,244.7,72.5,0.6154,0.09303,0.6005,0.10154,,14.281
2023-12-16,42273.0,2228.95,244.3,73.73,0.6202,0.09713,0.6082,0.10282,,14.32
2023-12-17,41376.1,2196.59,239.0,70.87,0.6102,0.09293,0.5804,0.10205,,14.016
2023-12-18,42653.9,2219.36,241.7,74.43,0.6126,0.0921,0.6025,0.10092,,14.672
2023-12-19,42279.0,2178.05,252.7,73.04,0.6045,0.09027,0.5762,0.10058,,14.104
2023-12-20,43670.1,2202.44,260.3,82.24,0.6169,0.09151,0.5898,0.10273,,14.251
2023-12-21,43859.8,2239.54,272.1,93.83,0.6239,0.09499,0.6353,0.10463,,15.306
2023-12-22,43970.7,2324.92,271.2,97.87,0.6244,0.09497,0.6226,0.10511,,15.478
2023-12-23,43703.9,2308.12,271.0,107.85,0.6195,0.09343,0.6128,0.10676,,15.679
2023-12-24,42986.1,2263.82,264.4,112.49,0.6122,0.09172,0.592,0.10619,,15.261
2023-12-25,43569.2,2271.01,266.7,120.88,0.6458,0.0943,0.6243,0.10585,,15.583
2023-12-26,42513.2,2230.67,297.7,112.47,0.6219,0.09137,0.6086,0.10305,,15.089
2023-12-27,43431.9,2378.35,324.0,106.95,0.6341,0.09365,0.6332,0.10533,,16.71
2023-12-28,42562.6,2344.17,322.6,101.79,0.6347,0.09175,0.6158,0.10546,,16.002
2023-12-29,42064.1,2299.15,313.6,106.08,0.6228,0.09096,0.6086,0.10561,,15.541
2023-12-30,42147.5,2291.65,317.0,101.87,0.6209,0.08999,0.601,0.10595,,15.17
2023-12-31,42283.0,2282.13,311.8,101.72,0.6154,0.08955,0.5943,0.10761,,14.935
2024-01-01,44186.8,2352.05,313.6,109.93,0.6294,0.09204,0.6232,0.10774,,15.545
2024-01-02,44955.9,2355.59,312.0,106.72,0.6246,0.0911,0.605,0.10828,,15.164
2024-01-03,42839.6,2209.8,315.8,98.55,0.5823,0.08199,0.5569,0.1068,,14.146
2024-01-04,44153.9,2267.54,323.6,104.9,0.5867,0.08397,0.57,0.10694,,14.528
2024-01-05,44145.4,2268.2,317.6,99.93,0.5756,0.08267,0.5414,0.10442,,14.091
2024-01-06,43970.3,2240.78,307.5,93.82,0.568,0.08058,0.5227,0.10388,,13.433
2024-01-07,43929.9,2221.42,302.4,89.43,0.5515,0.07823,0.4945,0.10283,,13.15
2024-01-08,46952.0,2330.79,303.8,97.93,0.5775,0.08128,0.5411,0.10422,,14.14
2024-01-09,46109.3,2344.6,301.2,99.31,0.5671,0.07923,0.5122,0.10279,,13.713
2024-01-10,46645.9,2584.52,305.6,102.04,0.6006,0.08303,0.5661,0.10526,,15.074
2024-01-11,46338.9,2618.01,308.3,99.93,0.6017,0.08457,0.5821,0.10622,,15.016
2024-01-12,42784.0,2522.56,296.7,92.1,0.5697,0.08006,0.5478,0.10688,,14.151
2024-01-13,42848.8,2578.19,302.2,95.88,0.5747,0.08093,0.5491,0.11423,,14.351
2024-01-14,41731.1,2473.14,299.5,93.85,0.5762,0.08003,0.525,0.11122,,14.757
2024-01-15,42525.6,2511.79,317.2,94.38,0.5757,0.08103,0.5274,0.10871,,15.185
2024-01-16,43139.8,2587.59,315.1,97.63,0.5757,0.08134,0.5356,0.10807,,15.269
2024-01-17,42777.1,2530.64,309.5,102.12,0.5686,0.08059,0.5282,0.10842,,15.761
2024-01-18,41326.0,2470.78,313.0,94.41,0.552,0.0781,0.5022,0.10811,,14.656
2024-01-19,41660.0,2491.79,314.6,93.62,0.5443,0.07857,0.5044,0.11049,,16.109
2024-01-20,41693.8,2472.33,317.2,92.87,0.5535,0.08773,0.5161,0.11005,,15.784
2024-01-21,41582.9,2456.96,318.6,91.11,0.5465,0.08544,0.5032,0.10892,,15.398
2024-01-22,39571.0,2314.2,305.9,83.83,0.5274,0.08057,0.4784,0.10931,,14.594
2024-01-23,39900.2,2242.91,298.7,84.33,0.5181,0.07821,0.4774,0.10722,,14.297
2024-01-24,40085.1,2235.0,293.1,88.76,0.5181,0.07904,0.4763,0.10881,,14.236
2024-01-25,39962.6,2218.45,292.0,86.91,0.5136,0.07792,0.4665,0.1121,,13.74
2024-01-26,41819.9,2267.56,302.2,92.27,0.532,0.07986,0.485,0.11447,,14.189
2024-01-27,42120.2,2268.11,305.7,94.29,0.5304,0.08014,0.4861,0.11245,,14.354
2024-01-28,42033.2,2256.85,305.2,95.96,0.5241,0.07881,0.4901,0.11223,,14.48
2024-01-29,43296.9,2317.54,310.7,101.67,0.5352,0.08138,0.5263,0.11304,,15.014
2024-01-30,42941.8,2343.3,307.6,101.41,0.5108,0.07972,0.5139,0.11205,,15.481
2024-01-31,42576.0,2282.99,300.5,96.97,0.5033,0.07875,0.4978,0.11226,,15.432
2024-02-01,43086.8,2303.99,300.1,97.8,0.506,0.07936,0.5077,0.11562,,17.188
2024-02-02,43197.2,2309.22,301.3,100.59,0.5105,0.07928,0.5147,0.11625,,17.827
2024-02-03,43013.6,2296.77,299.6,97.96,0.5186,0.07873,0.5124,0.11724,,17.655
2024-02-04,42590.0,2289.67,304.6,95.48,0.5031,0.07831,0.4931,0.11842,,18.157
2024-02-05,42707.1,2301.92,301.3,95.65,0.5067,0.07834,0.4944,0.11899,,19.152
2024-02-06,43095.5,2372.56,302.9,96.86,0.505,0.07847,0.4982,0.12103,,18.291
2024-02-07,44349.7,2425.32,307.4,101.12,0.5138,0.08015,0.5024,0.12363,,18.817
2024-02-08,45287.5,2419.76,319.1,102.76,0.5146,0.07985,0.5304,0.12191,,18.209
2024-02-09,47132.2,2486.41,324.0,106.94,0.5261,0.08157,0.5404,0.12372,,18.473
2024-02-10,47747.7,2500.19,323.0,108.99,0.5238,0.08142,0.5516,0.12435,,19.084
2024-02-11,48299.9,2507.1,320.7,107.48,0.5262,0.08123,0.5416,0.12421,,20.14
2024-02-12,49920.0,2659.68,327.9,111.66,0.5314,0.08224,0.5592,0.12499,,20.466
2024-02-13,49694.6,2640.16,324.8,112.49,0.5246,0.08107,0.5449,0.12688,,19.87
2024-02-14,51795.6,2774.9,333.8,117.0,0.5378,0.08548,0.5768,0.12959,,20.24
2024-02-15,51880.4,2822.76,354.2,113.51,0.562,0.08529,0.6087,0.13106,,19.934
2024-02-16,52126.7,2801.91,360.4,110.35,0.5642,0.0859,0.5986,0.13286,,19.551
2024-02-17,51646.0,2785.99,352.8,108.92,0.5495,0.08355,0.6094,0.13587,,20.032
2024-02-18,52138.3,2880.81,349.8,112.24,0.5571,0.08518,0.6191,0.13517,,20.115
2024-02-19,51775.6,2944.21,351.5,111.52,0.5627,0.08942,0.6308,0.13636,,19.832
2024-02-20,52265.4,3015.62,354.7,108.31,0.5622,0.08614,0.6218,0.13924,,19.288
2024-02-21,51848.0,2968.0,379.2,105.05,0.5491,0.08458,0.5987,0.13974,,18.595
2024-02-22,51290.0,2971.26,382.6,101.74,0.541,0.0841,0.5858,0.13898,,18.131
2024-02-23,50748.2,2922.4,375.6,99.89,0.5342,0.0845,0.5821,0.13815,,17.925
2024-02-24,51563.6,2992.66,381.8,104.02,0.5449,0.08614,0.5969,0.13742,,18.529
2024-02-25,51731.4,3112.79,388.5,103.47,0.5427,0.08611,0.5912,0.13766,,18.713
2024-02-26,54471.0,3175.94,401.6,109.93,0.5506,0.08921,0.6191,0.13983,,19.083
2024-02-27,57038.6,3242.6,394.7,108.38,0.586,0.09757,0.6238,0.1429,,19.028
2024-02-28,62426.1,3382.91,414.7,119.08,0.5751,0.11582,0.6288,0.1421,,19.433
2024-02-29,61149.9,3340.8,399.5,125.67,0.5867,0.11734,0.6544,0.14046,,19.266
2024-03-01,62376.9,3432.92,407.3,129.35,0.601,0.13925,0.7194,0.14151,,20.047
2024-03-02,62010.0,3421.58,410.9,130.04,0.6443,0.14198,0.7414,0.14125,,21.399
2024-03-03,63112.7,3487.65,414.5,130.16,0.6268,0.15343,0.7279,0.14062,,20.509
2024-03-04,68244.4,3627.45,418.5,133.31,0.6479,0.18196,0.7703,0.14024,,20.424
2024-03-05,63719.5,3553.43,394.1,125.33,0.5916,0.15305,0.6919,0.13592,,18.967
2024-03-06,66078.0,3819.49,429.2,130.82,0.6122,0.15785,0.7349,0.13781,,20.087
2024-03-07,66829.0,3868.6,474.4,143.82,0.627,0.15763,0.7427,0.13713,,20.094
2024-03-08,68125.0,3883.23,485.8,144.79,0.62,0.16461,0.7228,0.13661,,19.699
2024-03-09,68311.6,3905.17,488.4,144.3,0.6199,0.17874,0.7419,0.13579,,19.978
2024-03-10,68953.6,3879.05,528.7,144.42,0.6081,0.17,0.7165,0.13375,,21.675
2024-03-11,72084.4,4065.14,522.9,148.83,0.7225,0.18205,0.7752,0.13379,,21.286
2024-03-12,71450.1,3980.39,537.6,151.05,0.6881,0.16811,0.748,0.13147,,20.698
2024-03-13,73082.7,4005.49,630.4,163.86,0.689,0.16904,0.7638,0.13198,,20.749
2024-03-14,71399.3,3881.99,603.2,176.68,0.6689,0.17725,0.7508,0.1292,,20.88
2024-03-15,69500.0,3742.03,634.2,184.03,0.6341,0.16361,0.7274,0.12641,,19.626
2024-03-16,65308.1,3523.66,576.6,182.06,0.6029,0.14251,0.6594,0.12531,,18.113
2024-03-17,68399.1,3644.27,571.3,201.86,0.6191,0.15425,0.6814,0.1263,,18.667
2024-03-18,67611.9,3521.01,555.2,195.9,0.6452,0.14352,0.6598,0.12415,,18.297
2024-03-19,61936.4,3158.4,507.6,169.85,0.5846,0.12881,0.5861,0.11241,,16.826
2024-03-20,67825.1,3515.63,556.7,191.78,0.6108,0.15211,0.6396,0.12078,,18.413
2024-03-21,65507.9,3492.78,554.0,179.49,0.6405,0.1554,0.6319,0.12121,,18.454
2024-03-22,63801.5,3336.94,553.8,175.15,0.6115,0.15292,0.6146,0.11739,,18.364
2024-03-23,63987.1,3329.38,551.8,172.65,0.6167,0.16188,0.6232,0.11827,,18.065
2024-03-24,67211.9,3455.19,567.8,183.87,0.6328,0.17652,0.6465,0.12019,,18.517
2024-03-25,69869.8,3590.21,586.9,188.97,0.6405,0.17527,0.6566,0.12043,,19.384
2024-03-26,69995.6,3587.93,580.3,190.45,0.6318,0.18225,0.6651,0.12078,,20.012
2024-03-27,69466.4,3502.0,574.3,186.33,0.6119,0.19044,0.6479,0.11939,,19.287
2024-03-28,70785.1,3561.35,583.3,189.64,0.6243,0.22009,0.6504,0.12045,,19.131
2024-03-29,69857.7,3509.87,612.3,192.06,0.63,0.21302,0.6643,0.12,,18.965
2024-03-30,69591.1,3505.97,600.7,194.21,0.6211,0.19912,0.6436,0.12254,,18.935
2024-03-31,71290.5,3645.39,606.7,202.47,0.6291,0.22002,0.6503,0.12298,,19.169
2024-04-01,69652.8,3504.19,576.1,192.24,0.6109,0.20504,0.6211,0.12056,,18.36
2024-04-02,65474.6,3278.95,551.3,181.54,0.5854,0.18252,0.5807,0.11665,,17.953
2024-04-03,65966.7,3311.55,561.7,185.12,0.5742,0.17523,0.5693,0.11716,,17.689
2024-04-04,68500.0,3328.2,585.1,184.09,0.5934,0.18,0.583,0.11918,,17.795
2024-04-05,67833.5,3317.59,578.2,174.39,0.5871,0.17721,0.5741,0.11792,,17.327
2024-04-06,68896.7,3351.51,585.5,178.68,0.5931,0.18575,0.5837,0.11959,,17.564
2024-04-07,69358.0,3454.2,584.0,179.54,0.5945,0.19893,0.5891,0.12056,,17.91
2024-04-08,71633.8,3695.78,586.4,180.67,0.6147,0.20264,0.614,0.12302,,18.106
2024-04-09,69141.9,3506.0,580.5,172.4,0.6141,0.18916,0.5913,0.12107,,17.357
2024-04-10,70635.9,3546.02,609.9,173.31,0.6173,0.19971,0.5863,0.1191,,17.419
2024-04-11,70012.0,3501.08,604.5,172.36,0.6086,0.1938,0.5861,0.12038,,17.554
2024-04-12,67120.7,3237.32,595.5,153.15,0.5468,0.17407,0.5026,0.11484,,15.154
